Ajatempel (UTC);Kuupäev (Eesti aeg);NPS Eesti
1719781200;01.07.2024 00:00;30,93
1719784800;01.07.2024 01:00;96,53
1719788400;01.07.2024 02:00;86,46
1719792000;01.07.2024 03:00;81,35
1719795600;01.07.2024 04:00;82,55
1719799200;01.07.2024 05:00;81,34
1719802800;01.07.2024 06:00;88,63
1719806400;01.07.2024 07:00;143,3
1719810000;01.07.2024 08:00;144,83
1719813600;01.07.2024 09:00;144,57
1719817200;01.07.2024 10:00;117,19
1719820800;01.07.2024 11:00;108,49
1719824400;01.07.2024 12:00;92,99
1719828000;01.07.2024 13:00;66,13
1719831600;01.07.2024 14:00;42,72
1719835200;01.07.2024 15:00;32,41
1719838800;01.07.2024 16:00;124,11
1719842400;01.07.2024 17:00;177,04
1719846000;01.07.2024 18:00;190,03
1719849600;01.07.2024 19:00;200,09
1719853200;01.07.2024 20:00;312,92
1719856800;01.07.2024 21:00;337,16
1719860400;01.07.2024 22:00;260,69
1719864000;01.07.2024 23:00;191,17
1719867600;02.07.2024 00:00;140,19
1719871200;02.07.2024 01:00;89,92
1719874800;02.07.2024 02:00;89,43
1719878400;02.07.2024 03:00;89,79
1719882000;02.07.2024 04:00;84
1719885600;02.07.2024 05:00;103,27
1719889200;02.07.2024 06:00;142,95
1719892800;02.07.2024 07:00;130,81
1719896400;02.07.2024 08:00;190,03
1719900000;02.07.2024 09:00;161,74
1719903600;02.07.2024 10:00;200,03
1719907200;02.07.2024 11:00;190,03
1719910800;02.07.2024 12:00;106,94
1719914400;02.07.2024 13:00;112,74
1719918000;02.07.2024 14:00;87,59
1719921600;02.07.2024 15:00;190,02
1719925200;02.07.2024 16:00;200,02
1719928800;02.07.2024 17:00;190,06
1719932400;02.07.2024 18:00;170,03
1719936000;02.07.2024 19:00;200,05
1719939600;02.07.2024 20:00;317,39
1719943200;02.07.2024 21:00;250
1719946800;02.07.2024 22:00;200,1
1719950400;02.07.2024 23:00;145,08
1719954000;03.07.2024 00:00;200
1719957600;03.07.2024 01:00;220,07
1719961200;03.07.2024 02:00;180,07
1719964800;03.07.2024 03:00;116,68
1719968400;03.07.2024 04:00;58,03
1719972000;03.07.2024 05:00;96,99
1719975600;03.07.2024 06:00;164,29
1719979200;03.07.2024 07:00;156,38
1719982800;03.07.2024 08:00;180,04
1719986400;03.07.2024 09:00;173,89
1719990000;03.07.2024 10:00;147,62
1719993600;03.07.2024 11:00;76,01
1719997200;03.07.2024 12:00;130,35
1720000800;03.07.2024 13:00;163,55
1720004400;03.07.2024 14:00;72
1720008000;03.07.2024 15:00;68,8
1720011600;03.07.2024 16:00;61,27
1720015200;03.07.2024 17:00;61,55
1720018800;03.07.2024 18:00;94,91
1720022400;03.07.2024 19:00;159,71
1720026000;03.07.2024 20:00;190
1720029600;03.07.2024 21:00;224,96
1720033200;03.07.2024 22:00;185,92
1720036800;03.07.2024 23:00;166,47
1720040400;04.07.2024 00:00;116,28
1720044000;04.07.2024 01:00;124,26
1720047600;04.07.2024 02:00;114,7
1720051200;04.07.2024 03:00;93,54
1720054800;04.07.2024 04:00;91,75
1720058400;04.07.2024 05:00;92,41
1720062000;04.07.2024 06:00;104,5
1720065600;04.07.2024 07:00;190
1720069200;04.07.2024 08:00;220,1
1720072800;04.07.2024 09:00;220,08
1720076400;04.07.2024 10:00;146,79
1720080000;04.07.2024 11:00;64
1720083600;04.07.2024 12:00;71,6
1720087200;04.07.2024 13:00;72,49
1720090800;04.07.2024 14:00;71,9
1720094400;04.07.2024 15:00;71,69
1720098000;04.07.2024 16:00;67,65
1720101600;04.07.2024 17:00;81,87
1720105200;04.07.2024 18:00;107,8
1720108800;04.07.2024 19:00;200
1720112400;04.07.2024 20:00;220,09
1720116000;04.07.2024 21:00;220,05
1720119600;04.07.2024 22:00;142,18
1720123200;04.07.2024 23:00;127,08
1720126800;05.07.2024 00:00;200,01
1720130400;05.07.2024 01:00;180,02
1720134000;05.07.2024 02:00;4,71
1720137600;05.07.2024 03:00;128,95
1720141200;05.07.2024 04:00;4,09
1720144800;05.07.2024 05:00;25,06
1720148400;05.07.2024 06:00;160,01
1720152000;05.07.2024 07:00;160,1
1720155600;05.07.2024 08:00;180,06
1720159200;05.07.2024 09:00;34,32
1720162800;05.07.2024 10:00;18,65
1720166400;05.07.2024 11:00;5,57
1720170000;05.07.2024 12:00;6,32
1720173600;05.07.2024 13:00;4,56
1720177200;05.07.2024 14:00;4,44
1720180800;05.07.2024 15:00;1,64
1720184400;05.07.2024 16:00;0
1720188000;05.07.2024 17:00;1,93
1720191600;05.07.2024 18:00;13,06
1720195200;05.07.2024 19:00;79,82
1720198800;05.07.2024 20:00;131,28
1720202400;05.07.2024 21:00;179,14
1720206000;05.07.2024 22:00;151,69
1720209600;05.07.2024 23:00;120,42
1720213200;06.07.2024 00:00;93,07
1720216800;06.07.2024 01:00;112,36
1720220400;06.07.2024 02:00;11,75
1720224000;06.07.2024 03:00;89,74
1720227600;06.07.2024 04:00;17,55
1720231200;06.07.2024 05:00;19,58
1720234800;06.07.2024 06:00;6,56
1720238400;06.07.2024 07:00;5,59
1720242000;06.07.2024 08:00;5,5
1720245600;06.07.2024 09:00;4,27
1720249200;06.07.2024 10:00;0,32
1720252800;06.07.2024 11:00;-0,04
1720256400;06.07.2024 12:00;-0,02
1720260000;06.07.2024 13:00;-0,03
1720263600;06.07.2024 14:00;-0,12
1720267200;06.07.2024 15:00;-0,01
1720270800;06.07.2024 16:00;0
1720274400;06.07.2024 17:00;0
1720278000;06.07.2024 18:00;1,78
1720281600;06.07.2024 19:00;1,94
1720285200;06.07.2024 20:00;102,85
1720288800;06.07.2024 21:00;92,55
1720292400;06.07.2024 22:00;52,7
1720296000;06.07.2024 23:00;17,57
1720299600;07.07.2024 00:00;6,77
1720303200;07.07.2024 01:00;-0,02
1720306800;07.07.2024 02:00;-0,1
1720310400;07.07.2024 03:00;-0,8
1720314000;07.07.2024 04:00;-0,48
1720317600;07.07.2024 05:00;-0,88
1720321200;07.07.2024 06:00;-1,76
1720324800;07.07.2024 07:00;-0,81
1720328400;07.07.2024 08:00;-0,59
1720332000;07.07.2024 09:00;-0,61
1720335600;07.07.2024 10:00;0
1720339200;07.07.2024 11:00;0
1720342800;07.07.2024 12:00;0
1720346400;07.07.2024 13:00;-0,01
1720350000;07.07.2024 14:00;-2
1720353600;07.07.2024 15:00;-2,01
1720357200;07.07.2024 16:00;-0,01
1720360800;07.07.2024 17:00;0
1720364400;07.07.2024 18:00;120,53
1720368000;07.07.2024 19:00;131,05
1720371600;07.07.2024 20:00;155,05
1720375200;07.07.2024 21:00;159,88
1720378800;07.07.2024 22:00;159,3
1720382400;07.07.2024 23:00;122,7
1720386000;08.07.2024 00:00;106
1720389600;08.07.2024 01:00;86,59
1720393200;08.07.2024 02:00;80,83
1720396800;08.07.2024 03:00;77,55
1720400400;08.07.2024 04:00;78,13
1720404000;08.07.2024 05:00;77,97
1720407600;08.07.2024 06:00;81,5
1720411200;08.07.2024 07:00;124,29
1720414800;08.07.2024 08:00;129,78
1720418400;08.07.2024 09:00;114,31
1720422000;08.07.2024 10:00;90,94
1720425600;08.07.2024 11:00;68,49
1720429200;08.07.2024 12:00;81,09
1720432800;08.07.2024 13:00;81,21
1720436400;08.07.2024 14:00;82,71
1720440000;08.07.2024 15:00;89,67
1720443600;08.07.2024 16:00;180
1720447200;08.07.2024 17:00;98,74
1720450800;08.07.2024 18:00;105,24
1720454400;08.07.2024 19:00;165,77
1720458000;08.07.2024 20:00;229,78
1720461600;08.07.2024 21:00;328,89
1720465200;08.07.2024 22:00;261,46
1720468800;08.07.2024 23:00;175,24
1720472400;09.07.2024 00:00;119,06
1720476000;09.07.2024 01:00;180,6
1720479600;09.07.2024 02:00;120,84
1720483200;09.07.2024 03:00;95,22
1720486800;09.07.2024 04:00;92,68
1720490400;09.07.2024 05:00;88,22
1720494000;09.07.2024 06:00;120,85
1720497600;09.07.2024 07:00;135,06
1720501200;09.07.2024 08:00;135,05
1720504800;09.07.2024 09:00;93,96
1720508400;09.07.2024 10:00;66,94
1720512000;09.07.2024 11:00;46,63
1720515600;09.07.2024 12:00;33,71
1720519200;09.07.2024 13:00;28,83
1720522800;09.07.2024 14:00;25,27
1720526400;09.07.2024 15:00;26,68
1720530000;09.07.2024 16:00;45,57
1720533600;09.07.2024 17:00;73,78
1720537200;09.07.2024 18:00;105,29
1720540800;09.07.2024 19:00;143,61
1720544400;09.07.2024 20:00;226,67
1720548000;09.07.2024 21:00;237,78
1720551600;09.07.2024 22:00;163,57
1720555200;09.07.2024 23:00;135,08
1720558800;10.07.2024 00:00;83,18
1720562400;10.07.2024 01:00;57,39
1720566000;10.07.2024 02:00;60,06
1720569600;10.07.2024 03:00;64,35
1720573200;10.07.2024 04:00;57,68
1720576800;10.07.2024 05:00;59,98
1720580400;10.07.2024 06:00;116,02
1720584000;10.07.2024 07:00;112,1
1720587600;10.07.2024 08:00;112,08
1720591200;10.07.2024 09:00;102,01
1720594800;10.07.2024 10:00;84,93
1720598400;10.07.2024 11:00;65
1720602000;10.07.2024 12:00;54,98
1720605600;10.07.2024 13:00;37,58
1720609200;10.07.2024 14:00;33,85
1720612800;10.07.2024 15:00;45,2
1720616400;10.07.2024 16:00;69,43
1720620000;10.07.2024 17:00;75,47
1720623600;10.07.2024 18:00;111,55
1720627200;10.07.2024 19:00;157,27
1720630800;10.07.2024 20:00;242,76
1720634400;10.07.2024 21:00;275
1720638000;10.07.2024 22:00;245,02
1720641600;10.07.2024 23:00;150,03
1720645200;11.07.2024 00:00;135,53
1720648800;11.07.2024 01:00;109,57
1720652400;11.07.2024 02:00;89,33
1720656000;11.07.2024 03:00;84,52
1720659600;11.07.2024 04:00;88,63
1720663200;11.07.2024 05:00;86,77
1720666800;11.07.2024 06:00;87,29
1720670400;11.07.2024 07:00;123,6
1720674000;11.07.2024 08:00;120,23
1720677600;11.07.2024 09:00;106,53
1720681200;11.07.2024 10:00;89,89
1720684800;11.07.2024 11:00;80,94
1720688400;11.07.2024 12:00;68,42
1720692000;11.07.2024 13:00;60,34
1720695600;11.07.2024 14:00;50
1720699200;11.07.2024 15:00;83,79
1720702800;11.07.2024 16:00;72,95
1720706400;11.07.2024 17:00;93,26
1720710000;11.07.2024 18:00;129,32
1720713600;11.07.2024 19:00;150,08
1720717200;11.07.2024 20:00;250,07
1720720800;11.07.2024 21:00;265,65
1720724400;11.07.2024 22:00;239,99
1720728000;11.07.2024 23:00;121,59
1720731600;12.07.2024 00:00;180,73
1720735200;12.07.2024 01:00;142,2
1720738800;12.07.2024 02:00;107,42
1720742400;12.07.2024 03:00;95,26
1720746000;12.07.2024 04:00;92,5
1720749600;12.07.2024 05:00;94,14
1720753200;12.07.2024 06:00;100,34
1720756800;12.07.2024 07:00;138,81
1720760400;12.07.2024 08:00;157,28
1720764000;12.07.2024 09:00;121,29
1720767600;12.07.2024 10:00;200
1720771200;12.07.2024 11:00;96,48
1720774800;12.07.2024 12:00;91,48
1720778400;12.07.2024 13:00;86,92
1720782000;12.07.2024 14:00;83,7
1720785600;12.07.2024 15:00;83,7
1720789200;12.07.2024 16:00;83,7
1720792800;12.07.2024 17:00;112,95
1720796400;12.07.2024 18:00;128,68
1720800000;12.07.2024 19:00;111,9
1720803600;12.07.2024 20:00;189,99
1720807200;12.07.2024 21:00;200,01
1720810800;12.07.2024 22:00;200,04
1720814400;12.07.2024 23:00;140,77
1720818000;13.07.2024 00:00;114,72
1720821600;13.07.2024 01:00;157,86
1720825200;13.07.2024 02:00;83,99
1720828800;13.07.2024 03:00;17,38
1720832400;13.07.2024 04:00;34,7
1720836000;13.07.2024 05:00;51,66
1720839600;13.07.2024 06:00;50,25
1720843200;13.07.2024 07:00;47,07
1720846800;13.07.2024 08:00;45,11
1720850400;13.07.2024 09:00;26,6
1720854000;13.07.2024 10:00;20,97
1720857600;13.07.2024 11:00;5,17
1720861200;13.07.2024 12:00;2,99
1720864800;13.07.2024 13:00;7,73
1720868400;13.07.2024 14:00;0,01
1720872000;13.07.2024 15:00;4,1
1720875600;13.07.2024 16:00;4,58
1720879200;13.07.2024 17:00;14,18
1720882800;13.07.2024 18:00;47,75
1720886400;13.07.2024 19:00;108,49
1720890000;13.07.2024 20:00;181,4
1720893600;13.07.2024 21:00;213,19
1720897200;13.07.2024 22:00;180,05
1720900800;13.07.2024 23:00;140
1720904400;14.07.2024 00:00;109,13
1720908000;14.07.2024 01:00;105,49
1720911600;14.07.2024 02:00;85,51
1720915200;14.07.2024 03:00;71,72
1720918800;14.07.2024 04:00;62,54
1720922400;14.07.2024 05:00;19,41
1720926000;14.07.2024 06:00;18,53
1720929600;14.07.2024 07:00;16,67
1720933200;14.07.2024 08:00;14,28
1720936800;14.07.2024 09:00;3
1720940400;14.07.2024 10:00;2,99
1720944000;14.07.2024 11:00;57,99
1720947600;14.07.2024 12:00;4,99
1720951200;14.07.2024 13:00;4,99
1720954800;14.07.2024 14:00;5
1720958400;14.07.2024 15:00;5,09
1720962000;14.07.2024 16:00;5,07
1720965600;14.07.2024 17:00;16,02
1720969200;14.07.2024 18:00;35,06
1720972800;14.07.2024 19:00;145,21
1720976400;14.07.2024 20:00;192,2
1720980000;14.07.2024 21:00;206,73
1720983600;14.07.2024 22:00;205,4
1720987200;14.07.2024 23:00;137,05
1720990800;15.07.2024 00:00;106,77
1720994400;15.07.2024 01:00;136,03
1720998000;15.07.2024 02:00;110,88
1721001600;15.07.2024 03:00;97,59
1721005200;15.07.2024 04:00;84,49
1721008800;15.07.2024 05:00;84,5
1721012400;15.07.2024 06:00;136,09
1721016000;15.07.2024 07:00;138,52
1721019600;15.07.2024 08:00;154,55
1721023200;15.07.2024 09:00;120,08
1721026800;15.07.2024 10:00;84,5
1721030400;15.07.2024 11:00;84,5
1721034000;15.07.2024 12:00;36,73
1721037600;15.07.2024 13:00;66,24
1721041200;15.07.2024 14:00;48,95
1721044800;15.07.2024 15:00;72,18
1721048400;15.07.2024 16:00;78,63
1721052000;15.07.2024 17:00;109,61
1721055600;15.07.2024 18:00;160,02
1721059200;15.07.2024 19:00;160,01
1721062800;15.07.2024 20:00;289,99
1721066400;15.07.2024 21:00;300
1721070000;15.07.2024 22:00;250,04
1721073600;15.07.2024 23:00;100,08
1721077200;16.07.2024 00:00;84,5
1721080800;16.07.2024 01:00;117,63
1721084400;16.07.2024 02:00;97,84
1721088000;16.07.2024 03:00;90,07
1721091600;16.07.2024 04:00;60,04
1721095200;16.07.2024 05:00;24,78
1721098800;16.07.2024 06:00;120
1721102400;16.07.2024 07:00;122,65
1721106000;16.07.2024 08:00;121,79
1721109600;16.07.2024 09:00;107,34
1721113200;16.07.2024 10:00;81,84
1721116800;16.07.2024 11:00;76,3
1721120400;16.07.2024 12:00;84,8
1721124000;16.07.2024 13:00;102,7
1721127600;16.07.2024 14:00;110,1
1721131200;16.07.2024 15:00;117,35
1721134800;16.07.2024 16:00;84,79
1721138400;16.07.2024 17:00;114,19
1721142000;16.07.2024 18:00;132,82
1721145600;16.07.2024 19:00;149,04
1721149200;16.07.2024 20:00;189,99
1721152800;16.07.2024 21:00;150,1
1721156400;16.07.2024 22:00;111,54
1721160000;16.07.2024 23:00;120,01
1721163600;17.07.2024 00:00;100,25
1721167200;17.07.2024 01:00;116,17
1721170800;17.07.2024 02:00;83,7
1721174400;17.07.2024 03:00;84,44
1721178000;17.07.2024 04:00;83,07
1721181600;17.07.2024 05:00;80,67
1721185200;17.07.2024 06:00;91,52
1721188800;17.07.2024 07:00;133,74
1721192400;17.07.2024 08:00;128,3
1721196000;17.07.2024 09:00;105,7
1721199600;17.07.2024 10:00;82,14
1721203200;17.07.2024 11:00;67,1
1721206800;17.07.2024 12:00;56,97
1721210400;17.07.2024 13:00;69,71
1721214000;17.07.2024 14:00;66,82
1721217600;17.07.2024 15:00;76,2
1721221200;17.07.2024 16:00;77,37
1721224800;17.07.2024 17:00;82,14
1721228400;17.07.2024 18:00;115,03
1721232000;17.07.2024 19:00;115,02
1721235600;17.07.2024 20:00;140,01
1721239200;17.07.2024 21:00;140,01
1721242800;17.07.2024 22:00;140,06
1721246400;17.07.2024 23:00;115,08
1721250000;18.07.2024 00:00;160,02
1721253600;18.07.2024 01:00;132,65
1721257200;18.07.2024 02:00;98,33
1721260800;18.07.2024 03:00;89,1
1721264400;18.07.2024 04:00;87,66
1721268000;18.07.2024 05:00;86,51
1721271600;18.07.2024 06:00;101,89
1721275200;18.07.2024 07:00;127,07
1721278800;18.07.2024 08:00;117,62
1721282400;18.07.2024 09:00;97,58
1721286000;18.07.2024 10:00;78,97
1721289600;18.07.2024 11:00;60,78
1721293200;18.07.2024 12:00;48,44
1721296800;18.07.2024 13:00;41,42
1721300400;18.07.2024 14:00;40,3
1721304000;18.07.2024 15:00;39,71
1721307600;18.07.2024 16:00;43,38
1721311200;18.07.2024 17:00;44,69
1721314800;18.07.2024 18:00;82,93
1721318400;18.07.2024 19:00;100,08
1721322000;18.07.2024 20:00;100,09
1721325600;18.07.2024 21:00;155,47
1721329200;18.07.2024 22:00;142,9
1721332800;18.07.2024 23:00;112,9
1721336400;19.07.2024 00:00;84
1721340000;19.07.2024 01:00;121,01
1721343600;19.07.2024 02:00;95,56
1721347200;19.07.2024 03:00;92,75
1721350800;19.07.2024 04:00;94,42
1721354400;19.07.2024 05:00;90,3
1721358000;19.07.2024 06:00;94,22
1721361600;19.07.2024 07:00;114,89
1721365200;19.07.2024 08:00;110,42
1721368800;19.07.2024 09:00;114,39
1721372400;19.07.2024 10:00;81,43
1721376000;19.07.2024 11:00;71,58
1721379600;19.07.2024 12:00;62,36
1721383200;19.07.2024 13:00;51,86
1721386800;19.07.2024 14:00;52,71
1721390400;19.07.2024 15:00;51,97
1721394000;19.07.2024 16:00;54,49
1721397600;19.07.2024 17:00;72,77
1721401200;19.07.2024 18:00;90,04
1721404800;19.07.2024 19:00;148,27
1721408400;19.07.2024 20:00;180,03
1721412000;19.07.2024 21:00;182,08
1721415600;19.07.2024 22:00;180,05
1721419200;19.07.2024 23:00;123,11
1721422800;20.07.2024 00:00;101,28
1721426400;20.07.2024 01:00;103,4
1721430000;20.07.2024 02:00;102
1721433600;20.07.2024 03:00;94,59
1721437200;20.07.2024 04:00;95,54
1721440800;20.07.2024 05:00;98,06
1721444400;20.07.2024 06:00;95,78
1721448000;20.07.2024 07:00;92,85
1721451600;20.07.2024 08:00;86,69
1721455200;20.07.2024 09:00;68,2
1721458800;20.07.2024 10:00;49,72
1721462400;20.07.2024 11:00;15,9
1721466000;20.07.2024 12:00;10,91
1721469600;20.07.2024 13:00;15,76
1721473200;20.07.2024 14:00;23,24
1721476800;20.07.2024 15:00;24,67
1721480400;20.07.2024 16:00;31,67
1721484000;20.07.2024 17:00;38,67
1721487600;20.07.2024 18:00;71,44
1721491200;20.07.2024 19:00;120,01
1721494800;20.07.2024 20:00;181,66
1721498400;20.07.2024 21:00;236,8
1721502000;20.07.2024 22:00;180,02
1721505600;20.07.2024 23:00;114,79
1721509200;21.07.2024 00:00;91,22
1721512800;21.07.2024 01:00;120,06
1721516400;21.07.2024 02:00;120,03
1721520000;21.07.2024 03:00;130,96
1721523600;21.07.2024 04:00;109,79
1721527200;21.07.2024 05:00;87,31
1721530800;21.07.2024 06:00;86,07
1721534400;21.07.2024 07:00;83,68
1721538000;21.07.2024 08:00;64,24
1721541600;21.07.2024 09:00;48,38
1721545200;21.07.2024 10:00;18,57
1721548800;21.07.2024 11:00;103
1721552400;21.07.2024 12:00;50
1721556000;21.07.2024 13:00;5
1721559600;21.07.2024 14:00;1,65
1721563200;21.07.2024 15:00;2,99
1721566800;21.07.2024 16:00;3,91
1721570400;21.07.2024 17:00;68,28
1721574000;21.07.2024 18:00;180
1721577600;21.07.2024 19:00;180,09
1721581200;21.07.2024 20:00;180,08
1721584800;21.07.2024 21:00;180,1
1721588400;21.07.2024 22:00;180,07
1721592000;21.07.2024 23:00;180,04
1721595600;22.07.2024 00:00;160,01
1721599200;22.07.2024 01:00;122,63
1721602800;22.07.2024 02:00;100,42
1721606400;22.07.2024 03:00;91,46
1721610000;22.07.2024 04:00;91,49
1721613600;22.07.2024 05:00;91,11
1721617200;22.07.2024 06:00;88,92
1721620800;22.07.2024 07:00;129,31
1721624400;22.07.2024 08:00;130,85
1721628000;22.07.2024 09:00;121,69
1721631600;22.07.2024 10:00;97,41
1721635200;22.07.2024 11:00;78,55
1721638800;22.07.2024 12:00;77,28
1721642400;22.07.2024 13:00;71,14
1721646000;22.07.2024 14:00;89,8
1721649600;22.07.2024 15:00;99,57
1721653200;22.07.2024 16:00;107,67
1721656800;22.07.2024 17:00;94,87
1721660400;22.07.2024 18:00;131,98
1721664000;22.07.2024 19:00;156,45
1721667600;22.07.2024 20:00;160,05
1721671200;22.07.2024 21:00;160,04
1721674800;22.07.2024 22:00;140,26
1721678400;22.07.2024 23:00;111,1
1721682000;23.07.2024 00:00;91,56
1721685600;23.07.2024 01:00;96,09
1721689200;23.07.2024 02:00;86,11
1721692800;23.07.2024 03:00;70,4
1721696400;23.07.2024 04:00;64,66
1721700000;23.07.2024 05:00;67,4
1721703600;23.07.2024 06:00;72,83
1721707200;23.07.2024 07:00;120,01
1721710800;23.07.2024 08:00;126,61
1721714400;23.07.2024 09:00;116,95
1721718000;23.07.2024 10:00;88,49
1721721600;23.07.2024 11:00;72
1721725200;23.07.2024 12:00;65,38
1721728800;23.07.2024 13:00;51,04
1721732400;23.07.2024 14:00;50,33
1721736000;23.07.2024 15:00;50,3
1721739600;23.07.2024 16:00;76,74
1721743200;23.07.2024 17:00;83,28
1721746800;23.07.2024 18:00;120,26
1721750400;23.07.2024 19:00;186,87
1721754000;23.07.2024 20:00;245,57
1721757600;23.07.2024 21:00;300,08
1721761200;23.07.2024 22:00;233,08
