Ajatempel (UTC);Kuupäev (Eesti aeg);NPS Eesti
1721764800;23.07.2024 23:00;149,45
1721768400;24.07.2024 00:00;96,91
1721772000;24.07.2024 01:00;90,21
1721775600;24.07.2024 02:00;82,72
1721779200;24.07.2024 03:00;82,58
1721782800;24.07.2024 04:00;82,76
1721786400;24.07.2024 05:00;81,08
1721790000;24.07.2024 06:00;91,23
1721793600;24.07.2024 07:00;126,08
1721797200;24.07.2024 08:00;148,49
1721800800;24.07.2024 09:00;119,94
1721804400;24.07.2024 10:00;110,68
1721808000;24.07.2024 11:00;95,65
1721811600;24.07.2024 12:00;48,71
1721815200;24.07.2024 13:00;60,41
1721818800;24.07.2024 14:00;23,87
1721822400;24.07.2024 15:00;79,55
1721826000;24.07.2024 16:00;103,05
1721829600;24.07.2024 17:00;107,3
1721833200;24.07.2024 18:00;113,38
1721836800;24.07.2024 19:00;141,17
1721840400;24.07.2024 20:00;153,09
1721844000;24.07.2024 21:00;160,04
1721847600;24.07.2024 22:00;137,06
1721851200;24.07.2024 23:00;131,81
1721854800;25.07.2024 00:00;91,37
1721858400;25.07.2024 01:00;134,42
1721862000;25.07.2024 02:00;107,26
1721865600;25.07.2024 03:00;104,5
1721869200;25.07.2024 04:00;100,2
1721872800;25.07.2024 05:00;101,7
1721876400;25.07.2024 06:00;107,12
1721880000;25.07.2024 07:00;160,18
1721883600;25.07.2024 08:00;230,58
1721887200;25.07.2024 09:00;144,17
1721890800;25.07.2024 10:00;110,49
1721894400;25.07.2024 11:00;55,08
1721898000;25.07.2024 12:00;55,13
1721901600;25.07.2024 13:00;54,59
1721905200;25.07.2024 14:00;78,67
1721908800;25.07.2024 15:00;81,85
1721912400;25.07.2024 16:00;88,08
1721916000;25.07.2024 17:00;106,28
1721919600;25.07.2024 18:00;133,24
1721923200;25.07.2024 19:00;150,01
1721926800;25.07.2024 20:00;150,08
1721930400;25.07.2024 21:00;150,07
1721934000;25.07.2024 22:00;140,1
1721937600;25.07.2024 23:00;179,57
1721941200;26.07.2024 00:00;137,38
1721944800;26.07.2024 01:00;181,88
1721948400;26.07.2024 02:00;73,92
1721952000;26.07.2024 03:00;79,3
1721955600;26.07.2024 04:00;83,61
1721959200;26.07.2024 05:00;81,4
1721962800;26.07.2024 06:00;97,8
1721966400;26.07.2024 07:00;131,32
1721970000;26.07.2024 08:00;119,96
1721973600;26.07.2024 09:00;104,11
1721977200;26.07.2024 10:00;96,83
1721980800;26.07.2024 11:00;90,7
1721984400;26.07.2024 12:00;81,26
1721988000;26.07.2024 13:00;70,06
1721991600;26.07.2024 14:00;63,26
1721995200;26.07.2024 15:00;59,84
1721998800;26.07.2024 16:00;68,05
1722002400;26.07.2024 17:00;72,97
1722006000;26.07.2024 18:00;115,74
1722009600;26.07.2024 19:00;105,97
1722013200;26.07.2024 20:00;157,4
1722016800;26.07.2024 21:00;187,82
1722020400;26.07.2024 22:00;140,08
1722024000;26.07.2024 23:00;113,81
1722027600;27.07.2024 00:00;91,07
1722031200;27.07.2024 01:00;250,07
1722034800;27.07.2024 02:00;104,51
1722038400;27.07.2024 03:00;99,48
1722042000;27.07.2024 04:00;96,43
1722045600;27.07.2024 05:00;95,89
1722049200;27.07.2024 06:00;92,37
1722052800;27.07.2024 07:00;87,98
1722056400;27.07.2024 08:00;83,37
1722060000;27.07.2024 09:00;85,15
1722063600;27.07.2024 10:00;67,38
1722067200;27.07.2024 11:00;60,92
1722070800;27.07.2024 12:00;39,9
1722074400;27.07.2024 13:00;68,06
1722078000;27.07.2024 14:00;74
1722081600;27.07.2024 15:00;43,06
1722085200;27.07.2024 16:00;35,44
1722088800;27.07.2024 17:00;71,33
1722092400;27.07.2024 18:00;130,72
1722096000;27.07.2024 19:00;114,32
1722099600;27.07.2024 20:00;136,64
1722103200;27.07.2024 21:00;146,75
1722106800;27.07.2024 22:00;139,5
1722110400;27.07.2024 23:00;116,57
1722114000;28.07.2024 00:00;128,26
1722117600;28.07.2024 01:00;113,54
1722121200;28.07.2024 02:00;101,91
1722124800;28.07.2024 03:00;87,22
1722128400;28.07.2024 04:00;72,48
1722132000;28.07.2024 05:00;72,33
1722135600;28.07.2024 06:00;78,4
1722139200;28.07.2024 07:00;69,34
1722142800;28.07.2024 08:00;73,16
1722146400;28.07.2024 09:00;26,59
1722150000;28.07.2024 10:00;50
1722153600;28.07.2024 11:00;64,88
1722157200;28.07.2024 12:00;55,64
1722160800;28.07.2024 13:00;55,63
1722164400;28.07.2024 14:00;15,42
1722168000;28.07.2024 15:00;46,4
1722171600;28.07.2024 16:00;40,6
1722175200;28.07.2024 17:00;27,3
1722178800;28.07.2024 18:00;30,57
1722182400;28.07.2024 19:00;31,76
1722186000;28.07.2024 20:00;83,08
1722189600;28.07.2024 21:00;103,68
1722193200;28.07.2024 22:00;105,67
1722196800;28.07.2024 23:00;100,05
1722200400;29.07.2024 00:00;50,01
1722204000;29.07.2024 01:00;4,09
1722207600;29.07.2024 02:00;4,1
1722211200;29.07.2024 03:00;4,1
1722214800;29.07.2024 04:00;4,09
1722218400;29.07.2024 05:00;4,1
1722222000;29.07.2024 06:00;50
1722225600;29.07.2024 07:00;110,06
1722229200;29.07.2024 08:00;115,34
1722232800;29.07.2024 09:00;94,05
1722236400;29.07.2024 10:00;57,47
1722240000;29.07.2024 11:00;20,27
1722243600;29.07.2024 12:00;10,01
1722247200;29.07.2024 13:00;31,69
1722250800;29.07.2024 14:00;88,11
1722254400;29.07.2024 15:00;27,36
1722258000;29.07.2024 16:00;4,1
1722261600;29.07.2024 17:00;12,89
1722265200;29.07.2024 18:00;60,19
1722268800;29.07.2024 19:00;91,42
1722272400;29.07.2024 20:00;120,07
1722276000;29.07.2024 21:00;154,84
1722279600;29.07.2024 22:00;115,09
1722283200;29.07.2024 23:00;105,22
1722286800;30.07.2024 00:00;90,2
1722290400;30.07.2024 01:00;69,02
1722294000;30.07.2024 02:00;75,28
1722297600;30.07.2024 03:00;78,46
1722301200;30.07.2024 04:00;82,77
1722304800;30.07.2024 05:00;87,44
1722308400;30.07.2024 06:00;100,45
1722312000;30.07.2024 07:00;114,38
1722315600;30.07.2024 08:00;113,27
1722319200;30.07.2024 09:00;98,78
1722322800;30.07.2024 10:00;66,16
1722326400;30.07.2024 11:00;37,52
1722330000;30.07.2024 12:00;7,84
1722333600;30.07.2024 13:00;1,09
1722337200;30.07.2024 14:00;0,01
1722340800;30.07.2024 15:00;1,74
1722344400;30.07.2024 16:00;14,03
1722348000;30.07.2024 17:00;33,34
1722351600;30.07.2024 18:00;79,54
1722355200;30.07.2024 19:00;101,53
1722358800;30.07.2024 20:00;153,09
1722362400;30.07.2024 21:00;210,15
1722366000;30.07.2024 22:00;151,62
1722369600;30.07.2024 23:00;118,84
1722373200;31.07.2024 00:00;99,04
1722376800;31.07.2024 01:00;98,76
1722380400;31.07.2024 02:00;86,91
1722384000;31.07.2024 03:00;84,72
1722387600;31.07.2024 04:00;83,36
1722391200;31.07.2024 05:00;90,69
1722394800;31.07.2024 06:00;101,61
1722398400;31.07.2024 07:00;115,16
1722402000;31.07.2024 08:00;109,41
1722405600;31.07.2024 09:00;95,2
1722409200;31.07.2024 10:00;79,05
1722412800;31.07.2024 11:00;55,89
1722416400;31.07.2024 12:00;33,46
1722420000;31.07.2024 13:00;25,1
1722423600;31.07.2024 14:00;23,14
1722427200;31.07.2024 15:00;27,02
1722430800;31.07.2024 16:00;25,9
1722434400;31.07.2024 17:00;33,9
1722438000;31.07.2024 18:00;77,7
1722441600;31.07.2024 19:00;94,56
1722445200;31.07.2024 20:00;119,73
1722448800;31.07.2024 21:00;160,95
1722452400;31.07.2024 22:00;128,29
1722456000;31.07.2024 23:00;121,35
1722459600;01.08.2024 00:00;98,19
1722463200;01.08.2024 01:00;100,48
1722466800;01.08.2024 02:00;87,02
1722470400;01.08.2024 03:00;82,54
1722474000;01.08.2024 04:00;76,85
1722477600;01.08.2024 05:00;81,21
1722481200;01.08.2024 06:00;101,63
1722484800;01.08.2024 07:00;126,67
1722488400;01.08.2024 08:00;145,05
1722492000;01.08.2024 09:00;145,02
1722495600;01.08.2024 10:00;170,06
1722499200;01.08.2024 11:00;102,58
1722502800;01.08.2024 12:00;57,1
1722506400;01.08.2024 13:00;77,72
1722510000;01.08.2024 14:00;58,43
1722513600;01.08.2024 15:00;77,75
1722517200;01.08.2024 16:00;64,02
1722520800;01.08.2024 17:00;116,91
1722524400;01.08.2024 18:00;88,37
1722528000;01.08.2024 19:00;107
1722531600;01.08.2024 20:00;149,03
1722535200;01.08.2024 21:00;189,99
1722538800;01.08.2024 22:00;121,05
1722542400;01.08.2024 23:00;124,91
1722546000;02.08.2024 00:00;103,99
1722549600;02.08.2024 01:00;93,93
1722553200;02.08.2024 02:00;88,93
1722556800;02.08.2024 03:00;86,59
1722560400;02.08.2024 04:00;74,86
1722564000;02.08.2024 05:00;79,18
1722567600;02.08.2024 06:00;90,25
1722571200;02.08.2024 07:00;110,9
1722574800;02.08.2024 08:00;300,05
1722578400;02.08.2024 09:00;300
1722582000;02.08.2024 10:00;199,01
1722585600;02.08.2024 11:00;132,32
1722589200;02.08.2024 12:00;75,82
1722592800;02.08.2024 13:00;71,81
1722596400;02.08.2024 14:00;64,1
1722600000;02.08.2024 15:00;64,09
1722603600;02.08.2024 16:00;126,92
1722607200;02.08.2024 17:00;291,32
1722610800;02.08.2024 18:00;114,2
1722614400;02.08.2024 19:00;128,11
1722618000;02.08.2024 20:00;317,5
1722621600;02.08.2024 21:00;325,07
1722625200;02.08.2024 22:00;300,01
1722628800;02.08.2024 23:00;115,28
1722632400;03.08.2024 00:00;123,06
1722636000;03.08.2024 01:00;177,91
1722639600;03.08.2024 02:00;250
1722643200;03.08.2024 03:00;118,95
1722646800;03.08.2024 04:00;87,83
1722650400;03.08.2024 05:00;85,05
1722654000;03.08.2024 06:00;93,54
1722657600;03.08.2024 07:00;101,64
1722661200;03.08.2024 08:00;93,64
1722664800;03.08.2024 09:00;82,95
1722668400;03.08.2024 10:00;64,82
1722672000;03.08.2024 11:00;32,44
1722675600;03.08.2024 12:00;20,36
1722679200;03.08.2024 13:00;14,66
1722682800;03.08.2024 14:00;6,41
1722686400;03.08.2024 15:00;50
1722690000;03.08.2024 16:00;75,02
1722693600;03.08.2024 17:00;50
1722697200;03.08.2024 18:00;65,08
1722700800;03.08.2024 19:00;250,08
1722704400;03.08.2024 20:00;145,1
1722708000;03.08.2024 21:00;165,08
1722711600;03.08.2024 22:00;129,08
1722715200;03.08.2024 23:00;129
1722718800;04.08.2024 00:00;127,99
1722722400;04.08.2024 01:00;130,06
1722726000;04.08.2024 02:00;130,01
1722729600;04.08.2024 03:00;111,31
1722733200;04.08.2024 04:00;91,11
1722736800;04.08.2024 05:00;88,63
1722740400;04.08.2024 06:00;81,69
1722744000;04.08.2024 07:00;76,11
1722747600;04.08.2024 08:00;71,73
1722751200;04.08.2024 09:00;64,43
1722754800;04.08.2024 10:00;28,33
1722758400;04.08.2024 11:00;122,75
1722762000;04.08.2024 12:00;5
1722765600;04.08.2024 13:00;100,05
1722769200;04.08.2024 14:00;90,5
1722772800;04.08.2024 15:00;5
1722776400;04.08.2024 16:00;4,99
1722780000;04.08.2024 17:00;80,05
1722783600;04.08.2024 18:00;123,57
1722787200;04.08.2024 19:00;185,09
1722790800;04.08.2024 20:00;145,74
1722794400;04.08.2024 21:00;178,06
1722798000;04.08.2024 22:00;130,05
1722801600;04.08.2024 23:00;118,9
1722805200;05.08.2024 00:00;185,01
1722808800;05.08.2024 01:00;165,01
1722812400;05.08.2024 02:00;104,49
1722816000;05.08.2024 03:00;82,59
1722819600;05.08.2024 04:00;86,23
1722823200;05.08.2024 05:00;118,9
1722826800;05.08.2024 06:00;150,09
1722830400;05.08.2024 07:00;168,56
1722834000;05.08.2024 08:00;195,06
1722837600;05.08.2024 09:00;165,04
1722841200;05.08.2024 10:00;150,1
1722844800;05.08.2024 11:00;126,5
1722848400;05.08.2024 12:00;79,42
1722852000;05.08.2024 13:00;73,09
1722855600;05.08.2024 14:00;42,05
1722859200;05.08.2024 15:00;50
1722862800;05.08.2024 16:00;118,92
1722866400;05.08.2024 17:00;118,94
1722870000;05.08.2024 18:00;96,22
1722873600;05.08.2024 19:00;116,74
1722877200;05.08.2024 20:00;165,01
1722880800;05.08.2024 21:00;276,71
1722884400;05.08.2024 22:00;187,62
1722888000;05.08.2024 23:00;128,74
1722891600;06.08.2024 00:00;107,49
1722895200;06.08.2024 01:00;105,82
1722898800;06.08.2024 02:00;98,86
1722902400;06.08.2024 03:00;92,43
1722906000;06.08.2024 04:00;88,71
1722909600;06.08.2024 05:00;89,45
1722913200;06.08.2024 06:00;99,48
1722916800;06.08.2024 07:00;130,09
1722920400;06.08.2024 08:00;170,07
1722924000;06.08.2024 09:00;115,97
1722927600;06.08.2024 10:00;75,36
1722931200;06.08.2024 11:00;35,22
1722934800;06.08.2024 12:00;22,75
1722938400;06.08.2024 13:00;17,47
1722942000;06.08.2024 14:00;16,33
1722945600;06.08.2024 15:00;30,25
1722949200;06.08.2024 16:00;19,92
1722952800;06.08.2024 17:00;41,57
1722956400;06.08.2024 18:00;82,18
1722960000;06.08.2024 19:00;127,25
1722963600;06.08.2024 20:00;176,8
1722967200;06.08.2024 21:00;234,64
1722970800;06.08.2024 22:00;173,18
1722974400;06.08.2024 23:00;124,77
1722978000;07.08.2024 00:00;101,48
1722981600;07.08.2024 01:00;93,81
1722985200;07.08.2024 02:00;85,86
1722988800;07.08.2024 03:00;81,98
1722992400;07.08.2024 04:00;86,89
1722996000;07.08.2024 05:00;90,25
1722999600;07.08.2024 06:00;109,1
1723003200;07.08.2024 07:00;262,36
1723006800;07.08.2024 08:00;343,3
1723010400;07.08.2024 09:00;112,97
1723014000;07.08.2024 10:00;91,87
1723017600;07.08.2024 11:00;75,86
1723021200;07.08.2024 12:00;64,59
1723024800;07.08.2024 13:00;43,31
1723028400;07.08.2024 14:00;35,33
1723032000;07.08.2024 15:00;51,74
1723035600;07.08.2024 16:00;69,85
1723039200;07.08.2024 17:00;85,25
1723042800;07.08.2024 18:00;116,85
1723046400;07.08.2024 19:00;300,06
1723050000;07.08.2024 20:00;172,04
1723053600;07.08.2024 21:00;207,9
1723057200;07.08.2024 22:00;164,19
1723060800;07.08.2024 23:00;130,66
1723064400;08.08.2024 00:00;106,19
1723068000;08.08.2024 01:00;99,6
1723071600;08.08.2024 02:00;89,82
1723075200;08.08.2024 03:00;90,09
1723078800;08.08.2024 04:00;90,93
1723082400;08.08.2024 05:00;91,25
1723086000;08.08.2024 06:00;125,12
1723089600;08.08.2024 07:00;181,8
1723093200;08.08.2024 08:00;196,67
1723096800;08.08.2024 09:00;118,02
1723100400;08.08.2024 10:00;110,5
1723104000;08.08.2024 11:00;90,21
1723107600;08.08.2024 12:00;74,71
1723111200;08.08.2024 13:00;58,59
1723114800;08.08.2024 14:00;54,44
1723118400;08.08.2024 15:00;52,66
1723122000;08.08.2024 16:00;110,12
1723125600;08.08.2024 17:00;81,7
1723129200;08.08.2024 18:00;115
1723132800;08.08.2024 19:00;171,1
1723136400;08.08.2024 20:00;146,76
1723140000;08.08.2024 21:00;203,01
1723143600;08.08.2024 22:00;140,92
1723147200;08.08.2024 23:00;112,17
1723150800;09.08.2024 00:00;94,93
1723154400;09.08.2024 01:00;187,69
1723158000;09.08.2024 02:00;86,31
1723161600;09.08.2024 03:00;70,57
1723165200;09.08.2024 04:00;75,09
1723168800;09.08.2024 05:00;89,59
1723172400;09.08.2024 06:00;95,93
1723176000;09.08.2024 07:00;191,88
1723179600;09.08.2024 08:00;250,05
1723183200;09.08.2024 09:00;80,76
1723186800;09.08.2024 10:00;50
1723190400;09.08.2024 11:00;11,94
1723194000;09.08.2024 12:00;25,05
1723197600;09.08.2024 13:00;38,44
1723201200;09.08.2024 14:00;7,47
1723204800;09.08.2024 15:00;61,72
1723208400;09.08.2024 16:00;55,85
1723212000;09.08.2024 17:00;91,52
1723215600;09.08.2024 18:00;134,67
1723219200;09.08.2024 19:00;213,84
1723222800;09.08.2024 20:00;141,22
1723226400;09.08.2024 21:00;145,62
1723230000;09.08.2024 22:00;135,56
1723233600;09.08.2024 23:00;111,55
1723237200;10.08.2024 00:00;90,03
1723240800;10.08.2024 01:00;73,77
1723244400;10.08.2024 02:00;91,34
1723248000;10.08.2024 03:00;90,32
1723251600;10.08.2024 04:00;88,26
1723255200;10.08.2024 05:00;88,17
1723258800;10.08.2024 06:00;90,88
1723262400;10.08.2024 07:00;93,18
1723266000;10.08.2024 08:00;79,51
1723269600;10.08.2024 09:00;32,09
1723273200;10.08.2024 10:00;-0,28
1723276800;10.08.2024 11:00;-3
1723280400;10.08.2024 12:00;-10
1723284000;10.08.2024 13:00;-10,01
1723287600;10.08.2024 14:00;-10
1723291200;10.08.2024 15:00;-9,92
1723294800;10.08.2024 16:00;-10,01
1723298400;10.08.2024 17:00;-6,09
1723302000;10.08.2024 18:00;0
1723305600;10.08.2024 19:00;35,17
1723309200;10.08.2024 20:00;114,41
1723312800;10.08.2024 21:00;139
1723316400;10.08.2024 22:00;131,29
1723320000;10.08.2024 23:00;121,86
1723323600;11.08.2024 00:00;100,06
1723327200;11.08.2024 01:00;110,93
1723330800;11.08.2024 02:00;108,08
1723334400;11.08.2024 03:00;102,99
1723338000;11.08.2024 04:00;87,28
1723341600;11.08.2024 05:00;101,16
1723345200;11.08.2024 06:00;4,1
1723348800;11.08.2024 07:00;-0,01
1723352400;11.08.2024 08:00;73,5
1723356000;11.08.2024 09:00;27,72
1723359600;11.08.2024 10:00;0
1723363200;11.08.2024 11:00;-5
1723366800;11.08.2024 12:00;-6,09
1723370400;11.08.2024 13:00;-6,09
1723374000;11.08.2024 14:00;-7,01
1723377600;11.08.2024 15:00;-5,51
1723381200;11.08.2024 16:00;-7,01
1723384800;11.08.2024 17:00;-4,31
1723388400;11.08.2024 18:00;0,01
1723392000;11.08.2024 19:00;81,84
1723395600;11.08.2024 20:00;121,14
1723399200;11.08.2024 21:00;131,88
1723402800;11.08.2024 22:00;124,24
1723406400;11.08.2024 23:00;111,54
1723410000;12.08.2024 00:00;98,23
1723413600;12.08.2024 01:00;104,41
1723417200;12.08.2024 02:00;94,37
1723420800;12.08.2024 03:00;85,3
1723424400;12.08.2024 04:00;87,57
1723428000;12.08.2024 05:00;93,47
1723431600;12.08.2024 06:00;115,1
1723435200;12.08.2024 07:00;149,05
1723438800;12.08.2024 08:00;142,23
1723442400;12.08.2024 09:00;112,22
1723446000;12.08.2024 10:00;70,75
1723449600;12.08.2024 11:00;40,12
1723453200;12.08.2024 12:00;16,04
1723456800;12.08.2024 13:00;10,06
1723460400;12.08.2024 14:00;6,98
1723464000;12.08.2024 15:00;13,47
1723467600;12.08.2024 16:00;14,76
1723471200;12.08.2024 17:00;69,24
1723474800;12.08.2024 18:00;91
1723478400;12.08.2024 19:00;142,57
1723482000;12.08.2024 20:00;203
1723485600;12.08.2024 21:00;225,74
1723489200;12.08.2024 22:00;136,06
1723492800;12.08.2024 23:00;124,11
1723496400;13.08.2024 00:00;102,75
1723500000;13.08.2024 01:00;112,31
1723503600;13.08.2024 02:00;97,02
1723507200;13.08.2024 03:00;90,55
1723510800;13.08.2024 04:00;87,05
1723514400;13.08.2024 05:00;91,02
1723518000;13.08.2024 06:00;97,99
1723521600;13.08.2024 07:00;132,87
1723525200;13.08.2024 08:00;133,67
1723528800;13.08.2024 09:00;117,89
1723532400;13.08.2024 10:00;70,66
1723536000;13.08.2024 11:00;34,79
1723539600;13.08.2024 12:00;24,6
1723543200;13.08.2024 13:00;25,43
1723546800;13.08.2024 14:00;27,64
1723550400;13.08.2024 15:00;49,18
1723554000;13.08.2024 16:00;21,19
1723557600;13.08.2024 17:00;33,4
1723561200;13.08.2024 18:00;160
1723564800;13.08.2024 19:00;160,09
1723568400;13.08.2024 20:00;300,01
1723572000;13.08.2024 21:00;300,02
1723575600;13.08.2024 22:00;160,09
1723579200;13.08.2024 23:00;120,04
1723582800;14.08.2024 00:00;97,5
1723586400;14.08.2024 01:00;161,36
1723590000;14.08.2024 02:00;160,77
1723593600;14.08.2024 03:00;83,03
1723597200;14.08.2024 04:00;89,51
1723600800;14.08.2024 05:00;185,07
1723604400;14.08.2024 06:00;140,06
1723608000;14.08.2024 07:00;250,08
1723611600;14.08.2024 08:00;250,05
1723615200;14.08.2024 09:00;140,09
1723618800;14.08.2024 10:00;115,97
1723622400;14.08.2024 11:00;82,73
1723626000;14.08.2024 12:00;77,15
1723629600;14.08.2024 13:00;68,85
1723633200;14.08.2024 14:00;75,56
1723636800;14.08.2024 15:00;86,38
1723640400;14.08.2024 16:00;76,7
1723644000;14.08.2024 17:00;193,75
1723647600;14.08.2024 18:00;115,13
1723651200;14.08.2024 19:00;146,82
1723654800;14.08.2024 20:00;212,28
1723658400;14.08.2024 21:00;230,38
1723662000;14.08.2024 22:00;141,93
1723665600;14.08.2024 23:00;117,68
1723669200;15.08.2024 00:00;108,38
1723672800;15.08.2024 01:00;230,97
1723676400;15.08.2024 02:00;104,13
1723680000;15.08.2024 03:00;95,05
1723683600;15.08.2024 04:00;92,89
1723687200;15.08.2024 05:00;94,2
1723690800;15.08.2024 06:00;104,78
1723694400;15.08.2024 07:00;108,32
1723698000;15.08.2024 08:00;116,05
1723701600;15.08.2024 09:00;112,21
1723705200;15.08.2024 10:00;91,04
1723708800;15.08.2024 11:00;33,12
1723712400;15.08.2024 12:00;15,18
1723716000;15.08.2024 13:00;9,86
1723719600;15.08.2024 14:00;4,99
1723723200;15.08.2024 15:00;35,93
1723726800;15.08.2024 16:00;4,36
1723730400;15.08.2024 17:00;60,84
1723734000;15.08.2024 18:00;12,14
1723737600;15.08.2024 19:00;140,06
1723741200;15.08.2024 20:00;165,04
1723744800;15.08.2024 21:00;206,09
