Ajatempel (UTC);Kuupäev (Eesti aeg);NPS Eesti
1723748400;15.08.2024 22:00;159,02
1723752000;15.08.2024 23:00;138,58
1723755600;16.08.2024 00:00;105,33
1723759200;16.08.2024 01:00;112,35
1723762800;16.08.2024 02:00;93,75
1723766400;16.08.2024 03:00;92,22
1723770000;16.08.2024 04:00;92,47
1723773600;16.08.2024 05:00;93,2
1723777200;16.08.2024 06:00;100,26
1723780800;16.08.2024 07:00;127,33
1723784400;16.08.2024 08:00;133,85
1723788000;16.08.2024 09:00;124,2
1723791600;16.08.2024 10:00;100,01
1723795200;16.08.2024 11:00;75,05
1723798800;16.08.2024 12:00;56,32
1723802400;16.08.2024 13:00;25,14
1723806000;16.08.2024 14:00;53,81
1723809600;16.08.2024 15:00;43,02
1723813200;16.08.2024 16:00;53,84
1723816800;16.08.2024 17:00;77,11
1723820400;16.08.2024 18:00;114,66
1723824000;16.08.2024 19:00;186,48
1723827600;16.08.2024 20:00;258,39
1723831200;16.08.2024 21:00;237,29
1723834800;16.08.2024 22:00;167,71
1723838400;16.08.2024 23:00;151,61
1723842000;17.08.2024 00:00;119,46
1723845600;17.08.2024 01:00;115,29
1723849200;17.08.2024 02:00;110,14
1723852800;17.08.2024 03:00;103
1723856400;17.08.2024 04:00;105,44
1723860000;17.08.2024 05:00;112,1
1723863600;17.08.2024 06:00;110,65
1723867200;17.08.2024 07:00;106,18
1723870800;17.08.2024 08:00;103,43
1723874400;17.08.2024 09:00;103,06
1723878000;17.08.2024 10:00;83,8
1723881600;17.08.2024 11:00;69,49
1723885200;17.08.2024 12:00;56,81
1723888800;17.08.2024 13:00;47,92
1723892400;17.08.2024 14:00;44,12
1723896000;17.08.2024 15:00;53,36
1723899600;17.08.2024 16:00;59,24
1723903200;17.08.2024 17:00;73,08
1723906800;17.08.2024 18:00;117,72
1723910400;17.08.2024 19:00;141,08
1723914000;17.08.2024 20:00;154,96
1723917600;17.08.2024 21:00;178,5
1723921200;17.08.2024 22:00;140,5
1723924800;17.08.2024 23:00;119,82
1723928400;18.08.2024 00:00;108,61
1723932000;18.08.2024 01:00;114,69
1723935600;18.08.2024 02:00;112,41
1723939200;18.08.2024 03:00;105,78
1723942800;18.08.2024 04:00;105,76
1723946400;18.08.2024 05:00;104,28
1723950000;18.08.2024 06:00;104,42
1723953600;18.08.2024 07:00;98,81
1723957200;18.08.2024 08:00;94,4
1723960800;18.08.2024 09:00;87,65
1723964400;18.08.2024 10:00;81,52
1723968000;18.08.2024 11:00;69,71
1723971600;18.08.2024 12:00;69,04
1723975200;18.08.2024 13:00;64,01
1723978800;18.08.2024 14:00;32,6
1723982400;18.08.2024 15:00;16,86
1723986000;18.08.2024 16:00;50,05
1723989600;18.08.2024 17:00;94
1723993200;18.08.2024 18:00;102,54
1723996800;18.08.2024 19:00;113,93
1724000400;18.08.2024 20:00;162,36
1724004000;18.08.2024 21:00;146,54
1724007600;18.08.2024 22:00;122,88
1724011200;18.08.2024 23:00;121,36
1724014800;19.08.2024 00:00;109,04
1724018400;19.08.2024 01:00;106,69
1724022000;19.08.2024 02:00;96,93
1724025600;19.08.2024 03:00;90,89
1724029200;19.08.2024 04:00;85,05
1724032800;19.08.2024 05:00;86,03
1724036400;19.08.2024 06:00;92,48
1724040000;19.08.2024 07:00;131,27
1724043600;19.08.2024 08:00;154,13
1724047200;19.08.2024 09:00;155,71
1724050800;19.08.2024 10:00;172,99
1724054400;19.08.2024 11:00;169,79
1724058000;19.08.2024 12:00;115,91
1724061600;19.08.2024 13:00;88,9
1724065200;19.08.2024 14:00;80,65
1724068800;19.08.2024 15:00;81,8
1724072400;19.08.2024 16:00;93,64
1724076000;19.08.2024 17:00;122,9
1724079600;19.08.2024 18:00;139,82
1724083200;19.08.2024 19:00;215,3
1724086800;19.08.2024 20:00;250,1
1724090400;19.08.2024 21:00;240,09
1724094000;19.08.2024 22:00;190,67
1724097600;19.08.2024 23:00;126,16
1724101200;20.08.2024 00:00;100,44
1724104800;20.08.2024 01:00;106,75
1724108400;20.08.2024 02:00;95,89
1724112000;20.08.2024 03:00;93,76
1724115600;20.08.2024 04:00;94,59
1724119200;20.08.2024 05:00;97,81
1724122800;20.08.2024 06:00;114,99
1724126400;20.08.2024 07:00;141,78
1724130000;20.08.2024 08:00;139,02
1724133600;20.08.2024 09:00;122,66
1724137200;20.08.2024 10:00;102,6
1724140800;20.08.2024 11:00;83,89
1724144400;20.08.2024 12:00;65,76
1724148000;20.08.2024 13:00;54,71
1724151600;20.08.2024 14:00;71,03
1724155200;20.08.2024 15:00;62,78
1724158800;20.08.2024 16:00;88,68
1724162400;20.08.2024 17:00;114,65
1724166000;20.08.2024 18:00;138,34
1724169600;20.08.2024 19:00;192,51
1724173200;20.08.2024 20:00;287,45
1724176800;20.08.2024 21:00;321,28
1724180400;20.08.2024 22:00;174,1
1724184000;20.08.2024 23:00;139,02
1724187600;21.08.2024 00:00;109,21
1724191200;21.08.2024 01:00;118,26
1724194800;21.08.2024 02:00;99,46
1724198400;21.08.2024 03:00;96,52
1724202000;21.08.2024 04:00;98,25
1724205600;21.08.2024 05:00;98,06
1724209200;21.08.2024 06:00;106,25
1724212800;21.08.2024 07:00;141,03
1724216400;21.08.2024 08:00;152,27
1724220000;21.08.2024 09:00;174,3
1724223600;21.08.2024 10:00;156,02
1724227200;21.08.2024 11:00;133,3
1724230800;21.08.2024 12:00;117,5
1724234400;21.08.2024 13:00;103,07
1724238000;21.08.2024 14:00;104,72
1724241600;21.08.2024 15:00;97,26
1724245200;21.08.2024 16:00;140,39
1724248800;21.08.2024 17:00;189,99
1724252400;21.08.2024 18:00;141,03
1724256000;21.08.2024 19:00;150,84
1724259600;21.08.2024 20:00;156,06
1724263200;21.08.2024 21:00;163,57
1724266800;21.08.2024 22:00;138,67
1724270400;21.08.2024 23:00;107,84
1724274000;22.08.2024 00:00;91,7
1724277600;22.08.2024 01:00;73,04
1724281200;22.08.2024 02:00;66,58
1724284800;22.08.2024 03:00;79,73
1724288400;22.08.2024 04:00;80,02
1724292000;22.08.2024 05:00;69,11
1724295600;22.08.2024 06:00;81,45
1724299200;22.08.2024 07:00;112,75
1724302800;22.08.2024 08:00;135,01
1724306400;22.08.2024 09:00;135,09
1724310000;22.08.2024 10:00;158,03
1724313600;22.08.2024 11:00;65,05
1724317200;22.08.2024 12:00;65,06
1724320800;22.08.2024 13:00;65,09
1724324400;22.08.2024 14:00;87,27
1724328000;22.08.2024 15:00;71,58
1724331600;22.08.2024 16:00;81,68
1724335200;22.08.2024 17:00;86,36
1724338800;22.08.2024 18:00;106,9
1724342400;22.08.2024 19:00;177,06
1724346000;22.08.2024 20:00;228,53
1724349600;22.08.2024 21:00;271,58
1724353200;22.08.2024 22:00;176,05
1724356800;22.08.2024 23:00;118,81
1724360400;23.08.2024 00:00;90,95
1724364000;23.08.2024 01:00;109,3
1724367600;23.08.2024 02:00;51,65
1724371200;23.08.2024 03:00;93,58
1724374800;23.08.2024 04:00;93,84
1724378400;23.08.2024 05:00;43,09
1724382000;23.08.2024 06:00;98,88
1724385600;23.08.2024 07:00;137,88
1724389200;23.08.2024 08:00;123,43
1724392800;23.08.2024 09:00;160,09
1724396400;23.08.2024 10:00;160,01
1724400000;23.08.2024 11:00;141,44
1724403600;23.08.2024 12:00;49,99
1724407200;23.08.2024 13:00;60,75
1724410800;23.08.2024 14:00;43,92
1724414400;23.08.2024 15:00;40,05
1724418000;23.08.2024 16:00;55,6
1724421600;23.08.2024 17:00;118,8
1724425200;23.08.2024 18:00;118,79
1724428800;23.08.2024 19:00;123,05
1724432400;23.08.2024 20:00;160,05
1724436000;23.08.2024 21:00;163,63
1724439600;23.08.2024 22:00;132,56
1724443200;23.08.2024 23:00;122,79
1724446800;24.08.2024 00:00;94,76
1724450400;24.08.2024 01:00;25,1
1724454000;24.08.2024 02:00;46,93
1724457600;24.08.2024 03:00;4,1
1724461200;24.08.2024 04:00;70,03
1724464800;24.08.2024 05:00;111,29
1724468400;24.08.2024 06:00;114,61
1724472000;24.08.2024 07:00;117,16
1724475600;24.08.2024 08:00;104
1724479200;24.08.2024 09:00;77,4
1724482800;24.08.2024 10:00;15
1724486400;24.08.2024 11:00;-0,01
1724490000;24.08.2024 12:00;5
1724493600;24.08.2024 13:00;7,49
1724497200;24.08.2024 14:00;27,8
1724500800;24.08.2024 15:00;4,55
1724504400;24.08.2024 16:00;30,01
1724508000;24.08.2024 17:00;83,3
1724511600;24.08.2024 18:00;144,41
1724515200;24.08.2024 19:00;206,03
1724518800;24.08.2024 20:00;217,32
1724522400;24.08.2024 21:00;202,33
1724526000;24.08.2024 22:00;140,44
1724529600;24.08.2024 23:00;114,86
1724533200;25.08.2024 00:00;85,04
1724536800;25.08.2024 01:00;51,18
1724540400;25.08.2024 02:00;-0,01
1724544000;25.08.2024 03:00;0,42
1724547600;25.08.2024 04:00;0,01
1724551200;25.08.2024 05:00;-1,75
1724554800;25.08.2024 06:00;-1,75
1724558400;25.08.2024 07:00;2,99
1724562000;25.08.2024 08:00;-0,15
1724565600;25.08.2024 09:00;-0,9
1724569200;25.08.2024 10:00;-1,54
1724572800;25.08.2024 11:00;-6,07
1724576400;25.08.2024 12:00;-10,1
1724580000;25.08.2024 13:00;-15,5
1724583600;25.08.2024 14:00;-19,96
1724587200;25.08.2024 15:00;-10,01
1724590800;25.08.2024 16:00;-9,95
1724594400;25.08.2024 17:00;0,02
1724598000;25.08.2024 18:00;4,07
1724601600;25.08.2024 19:00;95,6
1724605200;25.08.2024 20:00;172,99
1724608800;25.08.2024 21:00;233,62
1724612400;25.08.2024 22:00;198,26
1724616000;25.08.2024 23:00;157,69
1724619600;26.08.2024 00:00;110,79
1724623200;26.08.2024 01:00;105,46
1724626800;26.08.2024 02:00;93,44
1724630400;26.08.2024 03:00;89,48
1724634000;26.08.2024 04:00;87,2
1724637600;26.08.2024 05:00;91,2
1724641200;26.08.2024 06:00;124,08
1724644800;26.08.2024 07:00;165,01
1724648400;26.08.2024 08:00;165,02
1724652000;26.08.2024 09:00;128,96
1724655600;26.08.2024 10:00;106,78
1724659200;26.08.2024 11:00;87,19
1724662800;26.08.2024 12:00;84,69
1724666400;26.08.2024 13:00;91,59
1724670000;26.08.2024 14:00;99,75
1724673600;26.08.2024 15:00;93,22
1724677200;26.08.2024 16:00;109,21
1724680800;26.08.2024 17:00;124,48
1724684400;26.08.2024 18:00;145,57
1724688000;26.08.2024 19:00;183,39
1724691600;26.08.2024 20:00;266,21
1724695200;26.08.2024 21:00;304,99
1724698800;26.08.2024 22:00;163,77
1724702400;26.08.2024 23:00;118,71
1724706000;27.08.2024 00:00;110,2
1724709600;27.08.2024 01:00;105,78
1724713200;27.08.2024 02:00;97,64
1724716800;27.08.2024 03:00;95,44
1724720400;27.08.2024 04:00;94,75
1724724000;27.08.2024 05:00;96,44
1724727600;27.08.2024 06:00;164,18
1724731200;27.08.2024 07:00;148,25
1724734800;27.08.2024 08:00;159,34
1724738400;27.08.2024 09:00;116,42
1724742000;27.08.2024 10:00;90,11
1724745600;27.08.2024 11:00;74,45
1724749200;27.08.2024 12:00;50,71
1724752800;27.08.2024 13:00;36,72
1724756400;27.08.2024 14:00;35,15
1724760000;27.08.2024 15:00;49,07
1724763600;27.08.2024 16:00;5
1724767200;27.08.2024 17:00;89,67
1724770800;27.08.2024 18:00;127,44
1724774400;27.08.2024 19:00;168,82
1724778000;27.08.2024 20:00;288,9
1724781600;27.08.2024 21:00;277,19
1724785200;27.08.2024 22:00;134,66
1724788800;27.08.2024 23:00;100,91
1724792400;28.08.2024 00:00;90,83
1724796000;28.08.2024 01:00;84,45
1724799600;28.08.2024 02:00;87,49
1724803200;28.08.2024 03:00;85,14
1724806800;28.08.2024 04:00;90,83
1724810400;28.08.2024 05:00;92,65
1724814000;28.08.2024 06:00;180,01
1724817600;28.08.2024 07:00;122,14
1724821200;28.08.2024 08:00;129,65
1724824800;28.08.2024 09:00;123,77
1724828400;28.08.2024 10:00;98,04
1724832000;28.08.2024 11:00;51,61
1724835600;28.08.2024 12:00;23,25
1724839200;28.08.2024 13:00;63,53
1724842800;28.08.2024 14:00;117,95
1724846400;28.08.2024 15:00;5,04
1724850000;28.08.2024 16:00;72,43
1724853600;28.08.2024 17:00;43,79
1724857200;28.08.2024 18:00;143,48
1724860800;28.08.2024 19:00;231,15
1724864400;28.08.2024 20:00;361,73
1724868000;28.08.2024 21:00;250,08
1724871600;28.08.2024 22:00;129,66
1724875200;28.08.2024 23:00;103,91
1724878800;29.08.2024 00:00;90,84
1724882400;29.08.2024 01:00;91,89
1724886000;29.08.2024 02:00;94,76
1724889600;29.08.2024 03:00;88,71
1724893200;29.08.2024 04:00;87,36
1724896800;29.08.2024 05:00;87,46
1724900400;29.08.2024 06:00;101,92
1724904000;29.08.2024 07:00;127,47
1724907600;29.08.2024 08:00;134,87
1724911200;29.08.2024 09:00;126,24
1724914800;29.08.2024 10:00;108,8
1724918400;29.08.2024 11:00;90,8
1724922000;29.08.2024 12:00;80,9
1724925600;29.08.2024 13:00;51,06
1724929200;29.08.2024 14:00;26,6
1724932800;29.08.2024 15:00;36,57
1724936400;29.08.2024 16:00;84,47
1724940000;29.08.2024 17:00;109,37
1724943600;29.08.2024 18:00;158,31
1724947200;29.08.2024 19:00;303,65
1724950800;29.08.2024 20:00;407,42
1724954400;29.08.2024 21:00;289,99
1724958000;29.08.2024 22:00;160,06
1724961600;29.08.2024 23:00;120,05
1724965200;30.08.2024 00:00;113,93
1724968800;30.08.2024 01:00;110,2
1724972400;30.08.2024 02:00;100,08
1724976000;30.08.2024 03:00;94,87
1724979600;30.08.2024 04:00;94,11
1724983200;30.08.2024 05:00;98,45
1724986800;30.08.2024 06:00;113,18
1724990400;30.08.2024 07:00;149,43
1724994000;30.08.2024 08:00;157,99
1724997600;30.08.2024 09:00;134,21
1725001200;30.08.2024 10:00;113,7
1725004800;30.08.2024 11:00;96,47
1725008400;30.08.2024 12:00;88,59
1725012000;30.08.2024 13:00;77,25
1725015600;30.08.2024 14:00;71,14
1725019200;30.08.2024 15:00;86,9
1725022800;30.08.2024 16:00;84,26
1725026400;30.08.2024 17:00;105,72
1725030000;30.08.2024 18:00;164,27
1725033600;30.08.2024 19:00;234,23
1725037200;30.08.2024 20:00;368,74
1725040800;30.08.2024 21:00;200,1
1725044400;30.08.2024 22:00;167,9
1725048000;30.08.2024 23:00;109,62
1725051600;31.08.2024 00:00;104,52
1725055200;31.08.2024 01:00;109,19
1725058800;31.08.2024 02:00;107,57
1725062400;31.08.2024 03:00;103,14
1725066000;31.08.2024 04:00;100,54
1725069600;31.08.2024 05:00;98,68
1725073200;31.08.2024 06:00;99,99
1725076800;31.08.2024 07:00;114,54
1725080400;31.08.2024 08:00;115,13
1725084000;31.08.2024 09:00;111,09
1725087600;31.08.2024 10:00;84,92
1725091200;31.08.2024 11:00;60,13
1725094800;31.08.2024 12:00;90,09
1725098400;31.08.2024 13:00;107,22
1725102000;31.08.2024 14:00;93,47
1725105600;31.08.2024 15:00;90,08
1725109200;31.08.2024 16:00;80,07
1725112800;31.08.2024 17:00;82,87
1725116400;31.08.2024 18:00;109,2
1725120000;31.08.2024 19:00;158,24
1725123600;31.08.2024 20:00;168,1
1725127200;31.08.2024 21:00;156,92
1725130800;31.08.2024 22:00;150,05
1725134400;31.08.2024 23:00;128,98
1725138000;01.09.2024 00:00;109,13
1725141600;01.09.2024 01:00;98,87
1725145200;01.09.2024 02:00;86,07
1725148800;01.09.2024 03:00;80,37
1725152400;01.09.2024 04:00;81,82
1725156000;01.09.2024 05:00;82,02
1725159600;01.09.2024 06:00;81,11
1725163200;01.09.2024 07:00;81,13
1725166800;01.09.2024 08:00;77,89
1725170400;01.09.2024 09:00;61,95
1725174000;01.09.2024 10:00;41,27
1725177600;01.09.2024 11:00;12,73
1725181200;01.09.2024 12:00;2,62
1725184800;01.09.2024 13:00;4,99
1725188400;01.09.2024 14:00;30
1725192000;01.09.2024 15:00;20,04
1725195600;01.09.2024 16:00;15,07
1725199200;01.09.2024 17:00;76,08
1725202800;01.09.2024 18:00;150,01
1725206400;01.09.2024 19:00;173,42
1725210000;01.09.2024 20:00;174,65
1725213600;01.09.2024 21:00;180,06
1725217200;01.09.2024 22:00;140,61
1725220800;01.09.2024 23:00;124,38
1725224400;02.09.2024 00:00;110,04
1725228000;02.09.2024 01:00;124,38
1725231600;02.09.2024 02:00;102,66
1725235200;02.09.2024 03:00;96,02
1725238800;02.09.2024 04:00;95,41
1725242400;02.09.2024 05:00;103,94
1725246000;02.09.2024 06:00;138,09
1725249600;02.09.2024 07:00;198,53
1725253200;02.09.2024 08:00;187,25
1725256800;02.09.2024 09:00;151,83
1725260400;02.09.2024 10:00;122,64
1725264000;02.09.2024 11:00;102,83
1725267600;02.09.2024 12:00;90,82
1725271200;02.09.2024 13:00;83,01
1725274800;02.09.2024 14:00;81,19
1725278400;02.09.2024 15:00;83,63
1725282000;02.09.2024 16:00;94,7
1725285600;02.09.2024 17:00;132,03
1725289200;02.09.2024 18:00;210,36
1725292800;02.09.2024 19:00;363,62
1725296400;02.09.2024 20:00;458,16
1725300000;02.09.2024 21:00;338,28
1725303600;02.09.2024 22:00;176,76
1725307200;02.09.2024 23:00;112,58
1725310800;03.09.2024 00:00;101,35
1725314400;03.09.2024 01:00;103,65
1725318000;03.09.2024 02:00;98,1
1725321600;03.09.2024 03:00;93,78
1725325200;03.09.2024 04:00;94,88
1725328800;03.09.2024 05:00;97,49
1725332400;03.09.2024 06:00;145,07
1725336000;03.09.2024 07:00;145,77
1725339600;03.09.2024 08:00;173,43
1725343200;03.09.2024 09:00;133,95
1725346800;03.09.2024 10:00;115,98
1725350400;03.09.2024 11:00;98,88
1725354000;03.09.2024 12:00;90,02
1725357600;03.09.2024 13:00;83,46
1725361200;03.09.2024 14:00;80,12
1725364800;03.09.2024 15:00;81,24
1725368400;03.09.2024 16:00;86,44
1725372000;03.09.2024 17:00;117,87
1725375600;03.09.2024 18:00;205,17
1725379200;03.09.2024 19:00;426,59
1725382800;03.09.2024 20:00;500,9
1725386400;03.09.2024 21:00;400,01
1725390000;03.09.2024 22:00;173,51
1725393600;03.09.2024 23:00;87,4
1725397200;04.09.2024 00:00;99,96
1725400800;04.09.2024 01:00;105,69
1725404400;04.09.2024 02:00;100,16
1725408000;04.09.2024 03:00;85,3
1725411600;04.09.2024 04:00;99,75
1725415200;04.09.2024 05:00;100,77
1725418800;04.09.2024 06:00;110,5
1725422400;04.09.2024 07:00;147,88
1725426000;04.09.2024 08:00;181,3
1725429600;04.09.2024 09:00;154,33
1725433200;04.09.2024 10:00;125,13
1725436800;04.09.2024 11:00;107,21
1725440400;04.09.2024 12:00;88,82
1725444000;04.09.2024 13:00;85,23
1725447600;04.09.2024 14:00;86,01
1725451200;04.09.2024 15:00;79,96
1725454800;04.09.2024 16:00;88,66
1725458400;04.09.2024 17:00;109,61
1725462000;04.09.2024 18:00;149,96
1725465600;04.09.2024 19:00;190
1725469200;04.09.2024 20:00;303
1725472800;04.09.2024 21:00;181,95
1725476400;04.09.2024 22:00;127,29
1725480000;04.09.2024 23:00;82,04
1725483600;05.09.2024 00:00;52,18
1725487200;05.09.2024 01:00;21,08
1725490800;05.09.2024 02:00;5,99
1725494400;05.09.2024 03:00;5,99
1725498000;05.09.2024 04:00;14,97
1725501600;05.09.2024 05:00;85
1725505200;05.09.2024 06:00;90,89
1725508800;05.09.2024 07:00;123,43
1725512400;05.09.2024 08:00;124,89
1725516000;05.09.2024 09:00;119,04
1725519600;05.09.2024 10:00;97,68
1725523200;05.09.2024 11:00;68,25
1725526800;05.09.2024 12:00;43,13
1725530400;05.09.2024 13:00;49,23
1725534000;05.09.2024 14:00;53,61
1725537600;05.09.2024 15:00;59,03
1725541200;05.09.2024 16:00;47,07
1725544800;05.09.2024 17:00;75,75
1725548400;05.09.2024 18:00;123,33
1725552000;05.09.2024 19:00;209,53
1725555600;05.09.2024 20:00;241,93
1725559200;05.09.2024 21:00;164,52
1725562800;05.09.2024 22:00;111,62
1725566400;05.09.2024 23:00;52,16
1725570000;06.09.2024 00:00;41,55
1725573600;06.09.2024 01:00;10,86
1725577200;06.09.2024 02:00;21,08
1725580800;06.09.2024 03:00;30,62
1725584400;06.09.2024 04:00;31,89
1725588000;06.09.2024 05:00;66,89
1725591600;06.09.2024 06:00;77,82
1725595200;06.09.2024 07:00;124,04
1725598800;06.09.2024 08:00;127,7
1725602400;06.09.2024 09:00;123,15
1725606000;06.09.2024 10:00;102,51
1725609600;06.09.2024 11:00;68,24
1725613200;06.09.2024 12:00;48,05
1725616800;06.09.2024 13:00;16,78
1725620400;06.09.2024 14:00;7,95
1725624000;06.09.2024 15:00;7,81
1725627600;06.09.2024 16:00;15,01
1725631200;06.09.2024 17:00;77,23
1725634800;06.09.2024 18:00;95,01
1725638400;06.09.2024 19:00;135,38
1725642000;06.09.2024 20:00;180,1
1725645600;06.09.2024 21:00;99,83
1725649200;06.09.2024 22:00;85,01
1725652800;06.09.2024 23:00;3,37
1725656400;07.09.2024 00:00;2,9
1725660000;07.09.2024 01:00;6
1725663600;07.09.2024 02:00;4,1
1725667200;07.09.2024 03:00;4,09
1725670800;07.09.2024 04:00;4,09
1725674400;07.09.2024 05:00;5,99
1725678000;07.09.2024 06:00;30,01
1725681600;07.09.2024 07:00;71
1725685200;07.09.2024 08:00;5,62
1725688800;07.09.2024 09:00;8,61
1725692400;07.09.2024 10:00;16,01
1725696000;07.09.2024 11:00;9,96
1725699600;07.09.2024 12:00;7,56
1725703200;07.09.2024 13:00;5,27
1725706800;07.09.2024 14:00;1,24
1725710400;07.09.2024 15:00;3,1
1725714000;07.09.2024 16:00;5,75
1725717600;07.09.2024 17:00;42,96
1725721200;07.09.2024 18:00;111,43
