Ajatempel (UTC);Kuupäev (Eesti aeg);NPS Eesti
1725724800;07.09.2024 19:00;143,63
1725728400;07.09.2024 20:00;155,62
1725732000;07.09.2024 21:00;120,91
1725735600;07.09.2024 22:00;48,22
1725739200;07.09.2024 23:00;41,47
1725742800;08.09.2024 00:00;5,99
1725746400;08.09.2024 01:00;5,19
1725750000;08.09.2024 02:00;4,54
1725753600;08.09.2024 03:00;3,97
1725757200;08.09.2024 04:00;3,88
1725760800;08.09.2024 05:00;3,75
1725764400;08.09.2024 06:00;4,1
1725768000;08.09.2024 07:00;5,99
1725771600;08.09.2024 08:00;6
1725775200;08.09.2024 09:00;36,37
1725778800;08.09.2024 10:00;39,61
1725782400;08.09.2024 11:00;6,24
1725786000;08.09.2024 12:00;2,49
1725789600;08.09.2024 13:00;0,04
1725793200;08.09.2024 14:00;0,01
1725796800;08.09.2024 15:00;1,19
1725800400;08.09.2024 16:00;6
1725804000;08.09.2024 17:00;39,84
1725807600;08.09.2024 18:00;80,05
1725811200;08.09.2024 19:00;116,69
1725814800;08.09.2024 20:00;80,09
1725818400;08.09.2024 21:00;80,02
1725822000;08.09.2024 22:00;11,06
1725825600;08.09.2024 23:00;1,62
1725829200;09.09.2024 00:00;0,05
1725832800;09.09.2024 01:00;0
1725836400;09.09.2024 02:00;-0,01
1725840000;09.09.2024 03:00;-0,01
1725843600;09.09.2024 04:00;-0,01
1725847200;09.09.2024 05:00;0
1725850800;09.09.2024 06:00;4,09
1725854400;09.09.2024 07:00;30,01
1725858000;09.09.2024 08:00;7,88
1725861600;09.09.2024 09:00;3,76
1725865200;09.09.2024 10:00;4,67
1725868800;09.09.2024 11:00;3,6
1725872400;09.09.2024 12:00;3,05
1725876000;09.09.2024 13:00;2,37
1725879600;09.09.2024 14:00;1,47
1725883200;09.09.2024 15:00;1,1
1725886800;09.09.2024 16:00;1,93
1725890400;09.09.2024 17:00;2,23
1725894000;09.09.2024 18:00;5,99
1725897600;09.09.2024 19:00;6
1725901200;09.09.2024 20:00;30
1725904800;09.09.2024 21:00;5,99
1725908400;09.09.2024 22:00;0,07
1725912000;09.09.2024 23:00;-0,58
1725915600;10.09.2024 00:00;0
1725919200;10.09.2024 01:00;-0,81
1725922800;10.09.2024 02:00;-0,9
1725926400;10.09.2024 03:00;-1,01
1725930000;10.09.2024 04:00;-1,09
1725933600;10.09.2024 05:00;-0,9
1725937200;10.09.2024 06:00;0,07
1725940800;10.09.2024 07:00;90,09
1725944400;10.09.2024 08:00;29,1
1725948000;10.09.2024 09:00;2,43
1725951600;10.09.2024 10:00;2,06
1725955200;10.09.2024 11:00;2,08
1725958800;10.09.2024 12:00;1,19
1725962400;10.09.2024 13:00;0,01
1725966000;10.09.2024 14:00;-0,07
1725969600;10.09.2024 15:00;-0,16
1725973200;10.09.2024 16:00;-0,04
1725976800;10.09.2024 17:00;0,22
1725980400;10.09.2024 18:00;163,63
1725984000;10.09.2024 19:00;223,17
1725987600;10.09.2024 20:00;332,98
1725991200;10.09.2024 21:00;250,08
1725994800;10.09.2024 22:00;139,48
1725998400;10.09.2024 23:00;117,09
1726002000;11.09.2024 00:00;3,01
1726005600;11.09.2024 01:00;3
1726009200;11.09.2024 02:00;3
1726012800;11.09.2024 03:00;25,1
1726016400;11.09.2024 04:00;27,85
1726020000;11.09.2024 05:00;32,93
1726023600;11.09.2024 06:00;60,65
1726027200;11.09.2024 07:00;120,01
1726030800;11.09.2024 08:00;141,96
1726034400;11.09.2024 09:00;106,66
1726038000;11.09.2024 10:00;95,3
1726041600;11.09.2024 11:00;74
1726045200;11.09.2024 12:00;65
1726048800;11.09.2024 13:00;60,05
1726052400;11.09.2024 14:00;58,92
1726056000;11.09.2024 15:00;56,87
1726059600;11.09.2024 16:00;61,05
1726063200;11.09.2024 17:00;88,87
1726066800;11.09.2024 18:00;128,87
1726070400;11.09.2024 19:00;153,42
1726074000;11.09.2024 20:00;250,08
1726077600;11.09.2024 21:00;160,07
1726081200;11.09.2024 22:00;29,56
1726084800;11.09.2024 23:00;6
1726088400;12.09.2024 00:00;5,04
1726092000;12.09.2024 01:00;45,01
1726095600;12.09.2024 02:00;45,04
1726099200;12.09.2024 03:00;35,06
1726102800;12.09.2024 04:00;20,09
1726106400;12.09.2024 05:00;88,65
1726110000;12.09.2024 06:00;99,25
1726113600;12.09.2024 07:00;163,12
1726117200;12.09.2024 08:00;163,17
1726120800;12.09.2024 09:00;144,71
1726124400;12.09.2024 10:00;107,11
1726128000;12.09.2024 11:00;90,06
1726131600;12.09.2024 12:00;98,31
1726135200;12.09.2024 13:00;100,96
1726138800;12.09.2024 14:00;113,1
1726142400;12.09.2024 15:00;142,93
1726146000;12.09.2024 16:00;135,04
1726149600;12.09.2024 17:00;149,97
1726153200;12.09.2024 18:00;250,04
1726156800;12.09.2024 19:00;250,09
1726160400;12.09.2024 20:00;393,29
1726164000;12.09.2024 21:00;250,91
1726167600;12.09.2024 22:00;125,45
1726171200;12.09.2024 23:00;104,42
1726174800;13.09.2024 00:00;100,06
1726178400;13.09.2024 01:00;153,35
1726182000;13.09.2024 02:00;131,17
1726185600;13.09.2024 03:00;130
1726189200;13.09.2024 04:00;137,26
1726192800;13.09.2024 05:00;120,02
1726196400;13.09.2024 06:00;153,02
1726200000;13.09.2024 07:00;250
1726203600;13.09.2024 08:00;357,12
1726207200;13.09.2024 09:00;348,73
1726210800;13.09.2024 10:00;250,07
1726214400;13.09.2024 11:00;321,47
1726218000;13.09.2024 12:00;288,98
1726221600;13.09.2024 13:00;250
1726225200;13.09.2024 14:00;249,92
1726228800;13.09.2024 15:00;220,07
1726232400;13.09.2024 16:00;220,08
1726236000;13.09.2024 17:00;190
1726239600;13.09.2024 18:00;185,39
1726243200;13.09.2024 19:00;220,01
1726246800;13.09.2024 20:00;189,6
1726250400;13.09.2024 21:00;109,45
1726254000;13.09.2024 22:00;99,91
1726257600;13.09.2024 23:00;79,25
1726261200;14.09.2024 00:00;60,72
1726264800;14.09.2024 01:00;63,8
1726268400;14.09.2024 02:00;52,67
1726272000;14.09.2024 03:00;47,91
1726275600;14.09.2024 04:00;46,72
1726279200;14.09.2024 05:00;48,13
1726282800;14.09.2024 06:00;45,5
1726286400;14.09.2024 07:00;56,21
1726290000;14.09.2024 08:00;66,99
1726293600;14.09.2024 09:00;77,43
1726297200;14.09.2024 10:00;67,78
1726300800;14.09.2024 11:00;56,41
1726304400;14.09.2024 12:00;62,73
1726308000;14.09.2024 13:00;61,75
1726311600;14.09.2024 14:00;59,53
1726315200;14.09.2024 15:00;62,43
1726318800;14.09.2024 16:00;58,72
1726322400;14.09.2024 17:00;78,27
1726326000;14.09.2024 18:00;76,28
1726329600;14.09.2024 19:00;88,14
1726333200;14.09.2024 20:00;124,64
1726336800;14.09.2024 21:00;110,64
1726340400;14.09.2024 22:00;78,45
1726344000;14.09.2024 23:00;87,59
1726347600;15.09.2024 00:00;19,6
1726351200;15.09.2024 01:00;48,41
1726354800;15.09.2024 02:00;42,96
1726358400;15.09.2024 03:00;57,35
1726362000;15.09.2024 04:00;45,88
1726365600;15.09.2024 05:00;40,73
1726369200;15.09.2024 06:00;49,19
1726372800;15.09.2024 07:00;56,03
1726376400;15.09.2024 08:00;83,48
1726380000;15.09.2024 09:00;75,3
1726383600;15.09.2024 10:00;59,68
1726387200;15.09.2024 11:00;79,99
1726390800;15.09.2024 12:00;75,07
1726394400;15.09.2024 13:00;75,08
1726398000;15.09.2024 14:00;75
1726401600;15.09.2024 15:00;75,03
1726405200;15.09.2024 16:00;94,99
1726408800;15.09.2024 17:00;140,09
1726412400;15.09.2024 18:00;176,32
1726416000;15.09.2024 19:00;190
1726419600;15.09.2024 20:00;200,09
1726423200;15.09.2024 21:00;171,85
1726426800;15.09.2024 22:00;126,9
1726430400;15.09.2024 23:00;107,12
1726434000;16.09.2024 00:00;92,35
1726437600;16.09.2024 01:00;70,42
1726441200;16.09.2024 02:00;60,03
1726444800;16.09.2024 03:00;64,4
1726448400;16.09.2024 04:00;74,27
1726452000;16.09.2024 05:00;82,35
1726455600;16.09.2024 06:00;136,03
1726459200;16.09.2024 07:00;139,34
1726462800;16.09.2024 08:00;244,76
1726466400;16.09.2024 09:00;476,81
1726470000;16.09.2024 10:00;421,5
1726473600;16.09.2024 11:00;300
1726477200;16.09.2024 12:00;318,21
1726480800;16.09.2024 13:00;203,39
1726484400;16.09.2024 14:00;149,91
1726488000;16.09.2024 15:00;121,59
1726491600;16.09.2024 16:00;149,92
1726495200;16.09.2024 17:00;250
1726498800;16.09.2024 18:00;189,99
1726502400;16.09.2024 19:00;167,56
1726506000;16.09.2024 20:00;197,9
1726509600;16.09.2024 21:00;128,44
1726513200;16.09.2024 22:00;106,02
1726516800;16.09.2024 23:00;79,95
1726520400;17.09.2024 00:00;57,3
1726524000;17.09.2024 01:00;55,97
1726527600;17.09.2024 02:00;74,21
1726531200;17.09.2024 03:00;82,79
1726534800;17.09.2024 04:00;81,16
1726538400;17.09.2024 05:00;81,23
1726542000;17.09.2024 06:00;114,03
1726545600;17.09.2024 07:00;149,91
1726549200;17.09.2024 08:00;153,23
1726552800;17.09.2024 09:00;144
1726556400;17.09.2024 10:00;140,02
1726560000;17.09.2024 11:00;129,99
1726563600;17.09.2024 12:00;130
1726567200;17.09.2024 13:00;118
1726570800;17.09.2024 14:00;85,3
1726574400;17.09.2024 15:00;85,3
1726578000;17.09.2024 16:00;120,05
1726581600;17.09.2024 17:00;149,9
1726585200;17.09.2024 18:00;180,05
1726588800;17.09.2024 19:00;249,99
1726592400;17.09.2024 20:00;264,49
1726596000;17.09.2024 21:00;149,98
1726599600;17.09.2024 22:00;123,94
1726603200;17.09.2024 23:00;102,77
1726606800;18.09.2024 00:00;92,75
1726610400;18.09.2024 01:00;88,32
1726614000;18.09.2024 02:00;81,34
1726617600;18.09.2024 03:00;84,34
1726621200;18.09.2024 04:00;84,45
1726624800;18.09.2024 05:00;83,41
1726628400;18.09.2024 06:00;102,17
1726632000;18.09.2024 07:00;146,15
1726635600;18.09.2024 08:00;165,79
1726639200;18.09.2024 09:00;132,86
1726642800;18.09.2024 10:00;103,03
1726646400;18.09.2024 11:00;79,18
1726650000;18.09.2024 12:00;38,73
1726653600;18.09.2024 13:00;31
1726657200;18.09.2024 14:00;34,28
1726660800;18.09.2024 15:00;37,21
1726664400;18.09.2024 16:00;54,43
1726668000;18.09.2024 17:00;93,71
1726671600;18.09.2024 18:00;152,84
1726675200;18.09.2024 19:00;149,99
1726678800;18.09.2024 20:00;172,5
1726682400;18.09.2024 21:00;128,83
1726686000;18.09.2024 22:00;99,13
1726689600;18.09.2024 23:00;94,61
1726693200;19.09.2024 00:00;76,07
1726696800;19.09.2024 01:00;76,73
1726700400;19.09.2024 02:00;78,24
1726704000;19.09.2024 03:00;72,31
1726707600;19.09.2024 04:00;77,04
1726711200;19.09.2024 05:00;76,46
1726714800;19.09.2024 06:00;94,41
1726718400;19.09.2024 07:00;114,74
1726722000;19.09.2024 08:00;148,75
1726725600;19.09.2024 09:00;125,13
1726729200;19.09.2024 10:00;110,01
1726732800;19.09.2024 11:00;74,81
1726736400;19.09.2024 12:00;58,96
1726740000;19.09.2024 13:00;37,6
1726743600;19.09.2024 14:00;30,06
1726747200;19.09.2024 15:00;12,53
1726750800;19.09.2024 16:00;23,88
1726754400;19.09.2024 17:00;64,45
1726758000;19.09.2024 18:00;139,59
1726761600;19.09.2024 19:00;145,39
1726765200;19.09.2024 20:00;179,92
1726768800;19.09.2024 21:00;113,95
1726772400;19.09.2024 22:00;88,3
1726776000;19.09.2024 23:00;88,97
1726779600;20.09.2024 00:00;78,87
1726783200;20.09.2024 01:00;73,34
1726786800;20.09.2024 02:00;74,94
1726790400;20.09.2024 03:00;73,85
1726794000;20.09.2024 04:00;73,36
1726797600;20.09.2024 05:00;74,69
1726801200;20.09.2024 06:00;89,74
1726804800;20.09.2024 07:00;120,9
1726808400;20.09.2024 08:00;156,51
1726812000;20.09.2024 09:00;149,99
1726815600;20.09.2024 10:00;110,08
1726819200;20.09.2024 11:00;85,33
1726822800;20.09.2024 12:00;63,34
1726826400;20.09.2024 13:00;54,96
1726830000;20.09.2024 14:00;36,64
1726833600;20.09.2024 15:00;37,65
1726837200;20.09.2024 16:00;64,44
1726840800;20.09.2024 17:00;104,06
1726844400;20.09.2024 18:00;146,35
1726848000;20.09.2024 19:00;169,74
1726851600;20.09.2024 20:00;193,8
1726855200;20.09.2024 21:00;133,82
1726858800;20.09.2024 22:00;99,74
1726862400;20.09.2024 23:00;100,58
1726866000;21.09.2024 00:00;87,17
1726869600;21.09.2024 01:00;89,45
1726873200;21.09.2024 02:00;86,49
1726876800;21.09.2024 03:00;83,22
1726880400;21.09.2024 04:00;82,6
1726884000;21.09.2024 05:00;87,1
1726887600;21.09.2024 06:00;90,28
1726891200;21.09.2024 07:00;99,76
1726894800;21.09.2024 08:00;97,88
1726898400;21.09.2024 09:00;85,62
1726902000;21.09.2024 10:00;8,78
1726905600;21.09.2024 11:00;5,33
1726909200;21.09.2024 12:00;3,08
1726912800;21.09.2024 13:00;0,01
1726916400;21.09.2024 14:00;0,03
1726920000;21.09.2024 15:00;1,93
1726923600;21.09.2024 16:00;5,54
1726927200;21.09.2024 17:00;43,46
1726930800;21.09.2024 18:00;98,71
1726934400;21.09.2024 19:00;153,48
1726938000;21.09.2024 20:00;144,4
1726941600;21.09.2024 21:00;90,06
1726945200;21.09.2024 22:00;81,18
1726948800;21.09.2024 23:00;62,39
1726952400;22.09.2024 00:00;50,24
1726956000;22.09.2024 01:00;75,94
1726959600;22.09.2024 02:00;67,89
1726963200;22.09.2024 03:00;68,01
1726966800;22.09.2024 04:00;85,65
1726970400;22.09.2024 05:00;91,4
1726974000;22.09.2024 06:00;91,26
1726977600;22.09.2024 07:00;94,88
1726981200;22.09.2024 08:00;97,27
1726984800;22.09.2024 09:00;103,05
1726988400;22.09.2024 10:00;73,76
1726992000;22.09.2024 11:00;36,4
1726995600;22.09.2024 12:00;34,99
1726999200;22.09.2024 13:00;52,31
1727002800;22.09.2024 14:00;34,99
1727006400;22.09.2024 15:00;32,46
1727010000;22.09.2024 16:00;84,1
1727013600;22.09.2024 17:00;129,97
1727017200;22.09.2024 18:00;140,1
1727020800;22.09.2024 19:00;249,99
1727024400;22.09.2024 20:00;256,27
1727028000;22.09.2024 21:00;149,55
1727031600;22.09.2024 22:00;113,92
1727035200;22.09.2024 23:00;101,13
1727038800;23.09.2024 00:00;74,23
1727042400;23.09.2024 01:00;90,63
1727046000;23.09.2024 02:00;74,22
1727049600;23.09.2024 03:00;27,22
1727053200;23.09.2024 04:00;24,02
1727056800;23.09.2024 05:00;50,76
1727060400;23.09.2024 06:00;98,02
1727064000;23.09.2024 07:00;141,5
1727067600;23.09.2024 08:00;202,96
1727071200;23.09.2024 09:00;138,23
1727074800;23.09.2024 10:00;104,74
1727078400;23.09.2024 11:00;80,31
1727082000;23.09.2024 12:00;67,27
1727085600;23.09.2024 13:00;64,41
1727089200;23.09.2024 14:00;68,16
1727092800;23.09.2024 15:00;74,25
1727096400;23.09.2024 16:00;79,91
1727100000;23.09.2024 17:00;107,9
1727103600;23.09.2024 18:00;153,76
1727107200;23.09.2024 19:00;248,93
1727110800;23.09.2024 20:00;335,93
1727114400;23.09.2024 21:00;152,27
1727118000;23.09.2024 22:00;74,2
1727121600;23.09.2024 23:00;40,07
1727125200;24.09.2024 00:00;40,1
1727128800;24.09.2024 01:00;40,03
1727132400;24.09.2024 02:00;40,03
1727136000;24.09.2024 03:00;40,04
1727139600;24.09.2024 04:00;40,04
1727143200;24.09.2024 05:00;51,29
1727146800;24.09.2024 06:00;87,94
1727150400;24.09.2024 07:00;112,18
1727154000;24.09.2024 08:00;141,07
1727157600;24.09.2024 09:00;118,02
1727161200;24.09.2024 10:00;25,01
1727164800;24.09.2024 11:00;20,11
1727168400;24.09.2024 12:00;19,42
1727172000;24.09.2024 13:00;19,25
1727175600;24.09.2024 14:00;19
1727179200;24.09.2024 15:00;19,35
1727182800;24.09.2024 16:00;29,21
1727186400;24.09.2024 17:00;84,1
1727190000;24.09.2024 18:00;110,18
1727193600;24.09.2024 19:00;119,05
1727197200;24.09.2024 20:00;136,99
1727200800;24.09.2024 21:00;57,33
1727204400;24.09.2024 22:00;17,18
1727208000;24.09.2024 23:00;16,38
1727211600;25.09.2024 00:00;13,01
1727215200;25.09.2024 01:00;10,06
1727218800;25.09.2024 02:00;8,35
1727222400;25.09.2024 03:00;6,8
1727226000;25.09.2024 04:00;5,97
1727229600;25.09.2024 05:00;5,77
1727233200;25.09.2024 06:00;9,94
1727236800;25.09.2024 07:00;50,18
1727240400;25.09.2024 08:00;89,72
1727244000;25.09.2024 09:00;45
1727247600;25.09.2024 10:00;16,55
1727251200;25.09.2024 11:00;13,44
1727254800;25.09.2024 12:00;8,55
1727258400;25.09.2024 13:00;6,95
1727262000;25.09.2024 14:00;6,91
1727265600;25.09.2024 15:00;5,57
1727269200;25.09.2024 16:00;5,99
1727272800;25.09.2024 17:00;6
1727276400;25.09.2024 18:00;45,91
1727280000;25.09.2024 19:00;83,84
1727283600;25.09.2024 20:00;100,07
1727287200;25.09.2024 21:00;80
1727290800;25.09.2024 22:00;18,3
1727294400;25.09.2024 23:00;5,06
1727298000;26.09.2024 00:00;4,09
1727301600;26.09.2024 01:00;0
1727305200;26.09.2024 02:00;4,09
1727308800;26.09.2024 03:00;4,09
1727312400;26.09.2024 04:00;4,09
1727316000;26.09.2024 05:00;3,01
1727319600;26.09.2024 06:00;30,42
1727323200;26.09.2024 07:00;90,07
1727326800;26.09.2024 08:00;94,05
1727330400;26.09.2024 09:00;83,88
1727334000;26.09.2024 10:00;67,78
1727337600;26.09.2024 11:00;17,42
1727341200;26.09.2024 12:00;11,04
1727344800;26.09.2024 13:00;11,55
1727348400;26.09.2024 14:00;12,08
1727352000;26.09.2024 15:00;12,68
1727355600;26.09.2024 16:00;37,43
1727359200;26.09.2024 17:00;40,52
1727362800;26.09.2024 18:00;70,1
1727366400;26.09.2024 19:00;88,76
1727370000;26.09.2024 20:00;104,93
1727373600;26.09.2024 21:00;85,65
1727377200;26.09.2024 22:00;61,77
1727380800;26.09.2024 23:00;59,11
1727384400;27.09.2024 00:00;36,3
1727388000;27.09.2024 01:00;6
1727391600;27.09.2024 02:00;6
1727395200;27.09.2024 03:00;6
1727398800;27.09.2024 04:00;4,28
1727402400;27.09.2024 05:00;6
1727406000;27.09.2024 06:00;16,86
1727409600;27.09.2024 07:00;29
1727413200;27.09.2024 08:00;37,67
1727416800;27.09.2024 09:00;54,82
1727420400;27.09.2024 10:00;26,34
1727424000;27.09.2024 11:00;8,35
1727427600;27.09.2024 12:00;6
1727431200;27.09.2024 13:00;6,27
1727434800;27.09.2024 14:00;4,92
1727438400;27.09.2024 15:00;4,06
1727442000;27.09.2024 16:00;4,75
1727445600;27.09.2024 17:00;5,01
1727449200;27.09.2024 18:00;14,07
1727452800;27.09.2024 19:00;23,23
1727456400;27.09.2024 20:00;45,23
1727460000;27.09.2024 21:00;8,74
1727463600;27.09.2024 22:00;5,01
1727467200;27.09.2024 23:00;4,92
1727470800;28.09.2024 00:00;3,71
1727474400;28.09.2024 01:00;2,9
1727478000;28.09.2024 02:00;3,03
1727481600;28.09.2024 03:00;3,29
1727485200;28.09.2024 04:00;3,16
1727488800;28.09.2024 05:00;3,27
1727492400;28.09.2024 06:00;4,15
1727496000;28.09.2024 07:00;11,96
1727499600;28.09.2024 08:00;22,86
1727503200;28.09.2024 09:00;26,65
1727506800;28.09.2024 10:00;15,99
1727510400;28.09.2024 11:00;20,34
1727514000;28.09.2024 12:00;22,74
1727517600;28.09.2024 13:00;27,52
1727521200;28.09.2024 14:00;31,05
1727524800;28.09.2024 15:00;39,54
1727528400;28.09.2024 16:00;61,74
1727532000;28.09.2024 17:00;102,07
1727535600;28.09.2024 18:00;108,65
1727539200;28.09.2024 19:00;115,42
1727542800;28.09.2024 20:00;116,53
1727546400;28.09.2024 21:00;99,86
1727550000;28.09.2024 22:00;81,77
1727553600;28.09.2024 23:00;69,65
1727557200;29.09.2024 00:00;16,37
1727560800;29.09.2024 01:00;12,83
1727564400;29.09.2024 02:00;4,09
1727568000;29.09.2024 03:00;2,45
1727571600;29.09.2024 04:00;1,55
1727575200;29.09.2024 05:00;1,51
1727578800;29.09.2024 06:00;2,27
1727582400;29.09.2024 07:00;4,09
1727586000;29.09.2024 08:00;5,99
1727589600;29.09.2024 09:00;4,99
1727593200;29.09.2024 10:00;4,91
1727596800;29.09.2024 11:00;1,33
1727600400;29.09.2024 12:00;0
1727604000;29.09.2024 13:00;-0,01
1727607600;29.09.2024 14:00;-0,49
1727611200;29.09.2024 15:00;-0,44
1727614800;29.09.2024 16:00;0
1727618400;29.09.2024 17:00;37,84
1727622000;29.09.2024 18:00;92,72
1727625600;29.09.2024 19:00;147,73
1727629200;29.09.2024 20:00;175,91
1727632800;29.09.2024 21:00;110,91
1727636400;29.09.2024 22:00;80,28
1727640000;29.09.2024 23:00;70,23
1727643600;30.09.2024 00:00;37,83
1727647200;30.09.2024 01:00;18,91
1727650800;30.09.2024 02:00;11,36
1727654400;30.09.2024 03:00;8,4
1727658000;30.09.2024 04:00;5,53
1727661600;30.09.2024 05:00;39,04
1727665200;30.09.2024 06:00;103,04
1727668800;30.09.2024 07:00;198,76
1727672400;30.09.2024 08:00;220,04
1727676000;30.09.2024 09:00;223,62
1727679600;30.09.2024 10:00;159,93
1727683200;30.09.2024 11:00;95,05
1727686800;30.09.2024 12:00;62,8
1727690400;30.09.2024 13:00;45,06
1727694000;30.09.2024 14:00;42,21
1727697600;30.09.2024 15:00;61,02
1727701200;30.09.2024 16:00;112,62
1727704800;30.09.2024 17:00;159,95
1727708400;30.09.2024 18:00;180,83
1727712000;30.09.2024 19:00;209,17
1727715600;30.09.2024 20:00;245,54
1727719200;30.09.2024 21:00;171,98
1727722800;30.09.2024 22:00;85,05
1727726400;30.09.2024 23:00;4,1
;Keskmine:;96,5
